signal_level,memory_level,model_name,n_rows,n_grids,valid_pixels,flood_pixels,tp,fp,fn,tn,pooled_precision,pooled_recall,pooled_f1,pooled_iou,fp_per_flood_pixel,fn_per_flood_pixel,fp_rate_valid,fp_rate_nonflood,predicted_positive_rate,median_grid_f1,mean_grid_f1,median_fp_rate_valid,mean_flood_fraction,mean_permanent_water_fraction,mean_obs_ambiguity_score,mean_hydro_implausibility_score
moderate_signal,high_memory,r19,18,18,896817,123266,34265,109309,89001,664242,0.2386574170810871,0.2779760842405854,0.25682056663168934,0.1473288186606471,0.8867733194879367,0.7220239157594146,0.12188551287497895,0.14130807147815722,0.16009286175440474,0.18399038174297325,0.20494994771463904,0.0872329400510204,0.13685028765259055,0.16229353353850293,0.7646802785691675,0.3747532894736842
moderate_signal,high_memory,r20,18,18,896817,123266,91584,154551,31682,619000,0.3720884880248644,0.742978599127091,0.4958513918478835,0.3296558525936138,1.2538007236383106,0.257021400872909,0.17233281706301284,0.1997941958578038,0.27445398559572354,0.49557956747570775,0.4739937627186364,0.14161152742346939,0.13685028765259055,0.16229353353850293,0.7646802785691675,0.3747532894736842
moderate_signal,moderate_memory,r19,13,13,643057,85007,12232,4766,72775,553284,0.7196140722437934,0.14389403225616715,0.23983138081466596,0.1362547759348579,0.05606597103767925,0.8561059677438329,0.007411473632974993,0.008540453364393871,0.02643311557140347,0.0977011494252873,0.19983748028989964,0.00546077806122449,0.13117669758226608,0.014550041263845955,0.6562020600482138,0.49334134615384617
moderate_signal,moderate_memory,r20,13,13,643057,85007,63201,23549,21806,534501,0.7285417867435159,0.7434799487101063,0.7359350710596947,0.582197206971517,0.2770242450621713,0.25652005128989375,0.03662039290451702,0.042198727712570556,0.13490250475463295,0.7371940206740191,0.694182438444521,0.02477279974489796,0.13117669758226608,0.014550041263845955,0.6562020600482138,0.49334134615384617
moderate_signal,no_or_trace_memory,r19,35,35,1715633,204723,32684,6199,172039,1504711,0.8405730010544454,0.1596498683587091,0.26833493427912286,0.15495775689591412,0.03027993923496627,0.8403501316412909,0.0036132436249477597,0.004102825449563508,0.022663938033367276,0.0173418621179815,0.17496519784103698,0.0,0.11840354878821986,3.587372448979429e-05,0.5396214896214897,0.37577083333333333
moderate_signal,no_or_trace_memory,r20,35,35,1715633,204723,140444,39876,64279,1471034,0.7788598047914818,0.6860196460583324,0.7294977444077675,0.574180597631225,0.19478026406412569,0.3139803539416675,0.0232427331486396,0.026392041882044595,0.10510406363132442,0.6622327790973872,0.683706913070758,0.01118064413265306,0.11840354878821986,3.587372448979429e-05,0.5396214896214897,0.37577083333333333
no_or_trace_signal,high_memory,r19,3,3,150528,1,0,69837,1,80690,0.0,0.0,0.0,0.0,69837.0,1.0,0.4639469068877551,0.46394998903851137,0.4639469068877551,0.0,0.0,0.31246014030612246,6.64328231292517e-06,0.5244539221938775,0.7089268755935422,0.13861111111111113
no_or_trace_signal,high_memory,r20,3,3,150528,1,1,77916,0,72611,1.2834169693391686e-05,1.0,2.566800995918786e-05,1.2834169693391686e-05,77916.0,0.0,0.5176179846938775,0.5176214233991244,0.5176246279761905,0.0,1.3286299831928308e-05,0.3891501913265306,6.64328231292517e-06,0.5244539221938775,0.7089268755935422,0.13861111111111113
no_or_trace_signal,moderate_memory,r19,7,7,325803,1,0,952,1,324850,0.0,0.0,0.0,0.0,952.0,1.0,0.002922011153979552,0.002922020122651181,0.002922011153979552,0.0,0.0,0.0,2.8471209912536443e-06,0.018354525816937917,0.3669108669108669,0.6602091165413534
no_or_trace_signal,moderate_memory,r20,7,7,325803,1,1,6173,0,319629,0.00016196954972465177,1.0,0.00032388663967611336,0.00016196954972465177,6173.0,0.0,0.018947032409155226,0.018947090564207708,0.018950101748602684,0.0,0.0001583782071586857,0.015744579081632654,2.8471209912536443e-06,0.018354525816937917,0.3669108669108669,0.6602091165413534
no_or_trace_signal,no_or_trace_memory,r19,124,124,5978042,226,0,21897,226,5955919,0.0,0.0,0.0,0.0,96.88938053097345,1.0,0.003662905011373289,0.0036630434928074064,0.003662905011373289,0.0,0.0,0.0,3.6323753291637134e-05,1.2857965766951613e-06,0.4394931532028306,0.6571675597764574
no_or_trace_signal,no_or_trace_memory,r20,124,124,5978042,226,134,388700,92,5589116,0.0003446200692326288,0.5929203539823009,0.0006888397676450933,0.00034453854974982387,1719.9115044247787,0.40707964601769914,0.06502128957943086,0.06502374780354564,0.06504370494553233,0.0,0.011163601744839052,0.014060507015306123,3.6323753291637134e-05,1.2857965766951613e-06,0.4394931532028306,0.6571675597764574
strong_signal,high_memory,r19,10,10,476179,226311,94710,71778,131601,178090,0.5688698284561049,0.4184949030316688,0.4822313702427959,0.31772390125096867,0.3171653167543778,0.5815050969683312,0.1507374327721298,0.28726367522051643,0.3496332261607505,0.39317032440489086,0.3948243101560741,0.11650988520408163,0.466551956345216,0.1816343452547338,0.8681623931623932,0.23383333333333334
strong_signal,high_memory,r20,10,10,476179,226311,219300,116660,7011,133208,0.6527562805095845,0.9690205071781751,0.7800509007222496,0.6394126617119231,0.5154853277127492,0.030979492821824835,0.24499190430489376,0.4668865160804905,0.7055330033453806,0.778169997105165,0.7761350924553437,0.1934191645408163,0.466551956345216,0.1816343452547338,0.8681623931623932,0.23383333333333334
strong_signal,moderate_memory,r19,6,6,301056,119546,57644,1448,61902,180062,0.9754958369999324,0.48219095578271126,0.6453722052418859,0.476420318362894,0.01211249226239272,0.5178090442172888,0.004809736394557823,0.007977521899619856,0.19628241921768708,0.6229694241230538,0.585353298393122,0.0016342474489795917,0.3970889136904762,0.010991310586734632,0.8853276353276353,0.1713888888888889
strong_signal,moderate_memory,r20,6,6,301056,119546,106208,11988,13338,169522,0.8985752478933298,0.8884278855001422,0.8934727561810704,0.807456627183846,0.10027939036019608,0.1115721144998578,0.03981983418367347,0.0660459478816594,0.3926046981292517,0.8952660031866613,0.8887887678511143,0.0387336575255102,0.3970889136904762,0.010991310586734632,0.8853276353276353,0.1713888888888889
strong_signal,no_or_trace_memory,r19,27,27,1324478,877613,350516,2002,527097,444863,0.9943208573746589,0.39939700072811135,0.5698840204823714,0.3984879748526344,0.002281187721695098,0.6006029992718886,0.0015115388855081022,0.004480100253991697,0.26615617624452803,0.3454892110280543,0.4412307543207703,1.992984693877551e-05,0.6673232505934692,0.0,0.7772501846575921,0.1871720679012346
strong_signal,no_or_trace_memory,r20,27,27,1324478,877613,825670,56451,51943,390414,0.9360053779470163,0.9408133197662295,0.9384031904821978,0.8839544185409137,0.06432334069800698,0.05918668023377047,0.04262131949341552,0.1263267429760666,0.6660140825291171,0.9207084510739488,0.9162656009126766,0.02365672831632653,0.6673232505934692,0.0,0.7772501846575921,0.1871720679012346
weak_signal,high_memory,r19,13,13,568094,5747,278,64285,5469,498062,0.0043058717841488155,0.04837306420741256,0.007907836723083485,0.00396961389079278,11.185836088393945,0.9516269357925874,0.11315908986893014,0.11431553827085411,0.11364844550373705,0.0,0.01734620021451562,0.052256058673469385,0.010654100265386247,0.1769637588842639,0.532160859083936,0.6008957489878543
weak_signal,high_memory,r20,13,13,568094,5747,3441,129248,2306,433099,0.02593282035436246,0.5987471724377936,0.0497125025282441,0.025489832956776176,22.48964677222899,0.40125282756220637,0.2275116441997275,0.22983673781490788,0.23356874038451383,0.0284398976982097,0.05442048098110056,0.1532597037423544,0.010654100265386247,0.1769637588842639,0.532160859083936,0.6008957489878543
weak_signal,moderate_memory,r19,16,16,754864,10688,276,11361,10412,732815,0.023717452951791698,0.025823353293413173,0.024725643896976485,0.012517574493174293,1.0629678143712575,0.9741766467065869,0.015050393183407873,0.015266549848422954,0.015416021958922402,0.0,0.03079616111121365,0.004663584183673469,0.013650054639855805,0.018428404680295427,0.3947649572649573,0.5884354440789473
weak_signal,moderate_memory,r20,16,16,754864,10688,6648,63662,4040,680514,0.09455269520694069,0.6220059880239521,0.16415220128892072,0.08941492938802958,5.956399700598802,0.37799401197604793,0.084335721401471,0.08554696738405969,0.09314260582038619,0.34831102513539614,0.3030644168433657,0.02299877253951313,0.013650054639855805,0.018428404680295427,0.3947649572649573,0.5884354440789473
weak_signal,no_or_trace_memory,r19,79,79,3896029,64331,2346,22209,61985,3809489,0.09554062309102015,0.036467643904183056,0.05278671556825597,0.027108851398197364,0.34523013788064855,0.963532356095817,0.005700419581065747,0.005796124851175641,0.006302571156426197,0.0,0.033156847221175324,0.0,0.016419469777992378,4.793254327046552e-06,0.34066320458725524,0.48438006606706646
weak_signal,no_or_trace_memory,r20,79,79,3896029,64331,39052,108642,25279,3723056,0.2644115536176148,0.6070479240179696,0.3683716542860512,0.22576933972354066,1.6887970030001087,0.3929520759820304,0.02788531604872551,0.028353487148517445,0.03790885540123033,0.4707182320441989,0.40711131081101143,0.007035235969387755,0.016419469777992378,4.793254327046552e-06,0.34066320458725524,0.48438006606706646
