model,event,aoi,region,aoi_name,threshold,tp,fp,fn,tn,precision,recall,f1,iou
r19,1111002,01,Cameroon,Djagala,0.05,113945,260919,2865,1043533,0.30396357078833924,0.9754729903261707,0.46349817155269546,0.30165806702688963
r19,1111002,01,Cameroon,Djagala,0.1,104174,206483,12636,1097969,0.33533446856179,0.8918243301087235,0.4874013666552038,0.32222782429560803
r19,1111002,01,Cameroon,Djagala,0.15,95746,174025,21064,1130427,0.35491583602388693,0.819672973204349,0.4953476761661851,0.3292107208554679
r19,1111002,01,Cameroon,Djagala,0.2,88336,151202,28474,1153250,0.3687765615476459,0.7562366235767486,0.49578501913859485,0.3295971822157217
r19,1111002,01,Cameroon,Djagala,0.25,81460,133524,35350,1170928,0.3789119190265322,0.6973718003595583,0.4910275652965395,0.3254052585745444
r19,1111002,01,Cameroon,Djagala,0.3,75163,117970,41647,1186482,0.389177406243366,0.6434637445424193,0.48501176022688036,0.32014226083993524
r19,1111002,01,Cameroon,Djagala,0.35,69327,103781,47483,1200671,0.4004840908565751,0.5935022686413834,0.47825247138846155,0.31427846104328827
r19,1111002,01,Cameroon,Djagala,0.4,63999,90181,52811,1214271,0.41509274873524454,0.5478897354678538,0.47233477250083034,0.30918735597199876
r19,1111002,01,Cameroon,Djagala,0.45,58608,77139,58202,1227313,0.431744347941391,0.5017378649088263,0.4641170112093508,0.30218253252143606
r19,1111002,01,Cameroon,Djagala,0.5,53441,62293,63369,1242159,0.4617571327354105,0.4575036383871244,0.4596205449291317,0.29838137831303774
r19,1111002,01,Cameroon,Djagala,0.55,48966,55564,67844,1248888,0.46843968238783124,0.4191935621950176,0.44245052859853623,0.28406836297817534
r19,1111002,01,Cameroon,Djagala,0.6,44499,49737,72311,1254715,0.4722080733477652,0.38095197328995806,0.4216995346985965,0.2671858394327127
r19,1111002,01,Cameroon,Djagala,0.65,40136,44639,76674,1259813,0.4734414626953701,0.343600719116514,0.3982042314656349,0.24859862866911533
r19,1111002,01,Cameroon,Djagala,0.7,35805,39929,81005,1264523,0.4727731269971215,0.3065234140912593,0.37191499085923224,0.22843708330409151
r19,1111002,01,Cameroon,Djagala,0.75,31397,35200,85413,1269252,0.471447662807634,0.26878691892817397,0.3423751547105618,0.20654562199855273
r19,1111002,01,Cameroon,Djagala,0.8,26622,30559,90188,1273893,0.46557422920200764,0.2279085694717918,0.3060158284049175,0.18064857602345133
r19,1111002,01,Cameroon,Djagala,0.85,21202,26038,95608,1278414,0.4488145639288738,0.1815084324972177,0.2584821700701006,0.14842349910394265
r19,1111002,01,Cameroon,Djagala,0.9,15782,21321,101028,1283131,0.4253564401800394,0.1351082955226436,0.20507689408951812,0.11425386046578972
r19,1111002,01,Cameroon,Djagala,0.95,9889,15697,106921,1288755,0.3865004299226139,0.08465884770139542,0.13889435096491476,0.07463001954613718
r19,1111003,01,Djibouti,Djibouti,0.05,6845,539550,116,268979,0.012527567053139212,0.9833357276253412,0.024739950411669882,0.012524908007341115
r19,1111003,01,Djibouti,Djibouti,0.1,6556,484447,405,324082,0.013352260576819286,0.9418187042091654,0.026331220730815882,0.013341256145606096
r19,1111003,01,Djibouti,Djibouti,0.15,6075,441021,886,367508,0.013587685866122712,0.8727194368625197,0.026758754958077953,0.013560812711225004
r19,1111003,01,Djibouti,Djibouti,0.2,5500,406499,1461,402030,0.013349546964919818,0.7901163625915817,0.02625548978422761,0.013302375078604944
r19,1111003,01,Djibouti,Djibouti,0.25,5076,374751,1885,433778,0.013363978864061796,0.7292055739117943,0.026246936306193576,0.013297983820262397
r19,1111003,01,Djibouti,Djibouti,0.3,4706,344834,2255,463695,0.01346340905189678,0.6760522913374515,0.026401047963399822,0.013377108827584246
r19,1111003,01,Djibouti,Djibouti,0.35,4367,315396,2594,493133,0.01365698970800249,0.6273523918977159,0.02673204294756431,0.013547092199021582
r19,1111003,01,Djibouti,Djibouti,0.4,3971,283974,2990,524555,0.013790828109534806,0.570464013791122,0.026930615179074007,0.013649096877309365
r19,1111003,01,Djibouti,Djibouti,0.45,3573,246827,3388,561702,0.014269169329073482,0.5132883206435856,0.027766444799328566,0.014078679843018582
r19,1111003,01,Djibouti,Djibouti,0.5,3178,189639,3783,618890,0.016481949205723562,0.45654360005746303,0.03181531499964961,0.016164801627670398
r19,1111003,01,Djibouti,Djibouti,0.55,2886,162468,4075,646061,0.017453463478355528,0.41459560407987356,0.03349679366276877,0.017033683725926493
r19,1111003,01,Djibouti,Djibouti,0.6,2553,141144,4408,667385,0.017766550449905008,0.3667576497629651,0.03389133003225849,0.017237770500658316
r19,1111003,01,Djibouti,Djibouti,0.65,2248,123985,4713,684544,0.017808338548557033,0.3229421060192501,0.03375527426160338,0.017167381974248927
r19,1111003,01,Djibouti,Djibouti,0.7,1922,109402,5039,699127,0.01726492041248967,0.27610975434564,0.032497780783700386,0.016517277828863128
r19,1111003,01,Djibouti,Djibouti,0.75,1611,96054,5350,712475,0.0164951620334818,0.23143226547909784,0.030795404583946633,0.015638499247682375
r19,1111003,01,Djibouti,Djibouti,0.8,1285,83392,5676,725137,0.015175313249170376,0.1845999138054877,0.028045134114668586,0.014221995949221387
r19,1111003,01,Djibouti,Djibouti,0.85,1008,70430,5953,738099,0.014110137461855035,0.14480678063496624,0.02571461370680748,0.01302477032213048
r19,1111003,01,Djibouti,Djibouti,0.9,688,55912,6273,752617,0.01215547703180212,0.0988363740841833,0.021648495146394803,0.010942694002194902
r19,1111003,01,Djibouti,Djibouti,0.95,278,37962,6683,770567,0.007269874476987448,0.03993679069099267,0.012300612818300482,0.006188366760901988
r19,1111004,01,USA,Houston,0.05,15624503,30155394,520843,200352826,0.34129615887951864,0.9677403630742878,0.504624681085224,0.33745687433937344
r19,1111004,01,USA,Houston,0.1,11240400,14626875,4904946,215881345,0.43454132683090896,0.6962006264839415,0.5350963464050481,0.36527750141921833
r19,1111004,01,USA,Houston,0.15,8895495,8966765,7249851,221541455,0.49800501168385186,0.5509634169499991,0.523147380618324,0.35423127111854513
r19,1111004,01,USA,Houston,0.2,7337879,6578574,8807467,223929646,0.5272808380123872,0.4544888043898223,0.4881862858573434,0.32291431231935336
r19,1111004,01,USA,Houston,0.25,6140376,5320233,10004970,225187987,0.5357809519546475,0.38031863795300513,0.4448587994872845,0.2860568540918463
r19,1111004,01,USA,Houston,0.3,5119196,4446672,11026150,226061548,0.5351522726426917,0.3170694514691726,0.3982072569579951,0.24860098704264924
r19,1111004,01,USA,Houston,0.35,4223308,3743810,11922038,226764410,0.5300923119250901,0.26158051986002656,0.3503008236735989,0.21234224318015305
r19,1111004,01,USA,Houston,0.4,3438812,3153794,12706534,227354426,0.52161648974624,0.2129909139141397,0.3024733274131285,0.17818472740236094
r19,1111004,01,USA,Houston,0.45,2774639,2660405,13370707,227847815,0.5105090225580511,0.17185379613419247,0.257144472365884,0.14754204711101407
r19,1111004,01,USA,Houston,0.5,2225837,2248975,13919509,228259245,0.4974146399893448,0.1378624527464447,0.21588942237978972,0.12100674985502319
r19,1111004,01,USA,Houston,0.55,1787416,1951703,14357930,228556517,0.47803132235160206,0.11070781635772935,0.17978014495235353,0.09876836825716723
r19,1111004,01,USA,Houston,0.6,1447277,1714141,14698069,228794079,0.45779362298816545,0.08964050692998465,0.14992434775708657,0.08103687412745954
r19,1111004,01,USA,Houston,0.65,1191813,1513804,14953533,228994416,0.44049582775389123,0.07381774289631204,0.12644584788586133,0.06748982821936503
r19,1111004,01,USA,Houston,0.7,998321,1331701,15147025,229176519,0.428459902953706,0.06183336052383145,0.10807048606555496,0.057121835284873926
r19,1111004,01,USA,Houston,0.75,838829,1151449,15306517,229356771,0.4214632327745169,0.0519548481649139,0.09250621869972601,0.04849620984696876
r19,1111004,01,USA,Houston,0.8,691211,961838,15454135,229546382,0.41814307984820775,0.04281177993955657,0.07767116079848772,0.04040472119783128
r19,1111004,01,USA,Houston,0.85,537908,756068,15607438,229752152,0.41570168225685794,0.03331659786046084,0.06168909548203766,0.03182621288372677
r19,1111004,01,USA,Houston,0.9,362657,538116,15782689,229970104,0.40260642803458807,0.022462014750256824,0.04255009600719085,0.02173751467171502
r19,1111004,01,USA,Houston,0.95,130177,322303,16015169,230185917,0.2876966937765205,0.008062818845752825,0.015686030206606572,0.00790501424945358
r19,1111005,01,Madagascar,Farihy Alaotra,0.05,9989308,28975598,217056,28341802,0.2563667932369707,0.9787332687723072,0.406306690878637,0.254946600172804
r19,1111005,01,Madagascar,Farihy Alaotra,0.1,9304507,17383911,901857,39933489,0.3486346399400669,0.9116377781548846,0.5043806465640589,0.3372386465883359
r19,1111005,01,Madagascar,Farihy Alaotra,0.15,8215854,11152575,1990510,46164825,0.4241879400750572,0.804973641935561,0.5555984111199019,0.3846564663160469
r19,1111005,01,Madagascar,Farihy Alaotra,0.2,7410763,8016621,2795601,49300779,0.4803642017337483,0.7260923674679837,0.5782036243783001,0.4066711902577981
r19,1111005,01,Madagascar,Farihy Alaotra,0.25,6785301,6168162,3421063,51149238,0.523821390465237,0.6648107984390915,0.5859543769476343,0.41438152163916075
r19,1111005,01,Madagascar,Farihy Alaotra,0.3,6267108,4984787,3939256,52332613,0.5569824460679734,0.6140392406149732,0.5841208273234096,0.41254991145832204
r19,1111005,01,Madagascar,Farihy Alaotra,0.35,5832230,4157756,4374134,53159644,0.5838076249556305,0.5714307269464425,0.5775528746530932,0.4060276578029145
r19,1111005,01,Madagascar,Farihy Alaotra,0.4,5470077,3519306,4736287,53798094,0.6085041654137998,0.5359476695128648,0.5699259320306733,0.39852896069918625
r19,1111005,01,Madagascar,Farihy Alaotra,0.45,5154739,3014075,5051625,54303325,0.6310266092482948,0.5050514561307043,0.5610545922330658,0.38990679507692594
r19,1111005,01,Madagascar,Farihy Alaotra,0.5,4867183,2574758,5339181,54742642,0.6540206378954093,0.4768772699072853,0.5515751229367353,0.38081030757706563
r19,1111005,01,Madagascar,Farihy Alaotra,0.55,4630730,2410436,5575634,54906964,0.6576652219248914,0.45371005776395984,0.5369731202090966,0.36702888212542006
r19,1111005,01,Madagascar,Farihy Alaotra,0.6,4414244,2291993,5792120,55025407,0.6582296450304396,0.4324991740447431,0.5220065204636472,0.3531859427603164
r19,1111005,01,Madagascar,Farihy Alaotra,0.65,4207076,2197630,5999288,55119770,0.6568726183528174,0.4122012501219827,0.5065388322365748,0.3391710766709497
r19,1111005,01,Madagascar,Farihy Alaotra,0.7,3999511,2119627,6206853,55197773,0.6536069296034833,0.3918644288994592,0.48997096689584185,0.32447784522964523
r19,1111005,01,Madagascar,Farihy Alaotra,0.75,3784595,2053664,6421769,55263736,0.648240340142498,0.3708073707737643,0.4717586695555265,0.30869383006303086
r19,1111005,01,Madagascar,Farihy Alaotra,0.8,3549752,1995671,6656612,55321729,0.6401228544693525,0.3477979033473625,0.4507110209146429,0.29091475315387966
r19,1111005,01,Madagascar,Farihy Alaotra,0.85,3276392,1940934,6929972,55376466,0.6279829935871364,0.3210146140192531,0.42485189990203376,0.26972187559735505
r19,1111005,01,Madagascar,Farihy Alaotra,0.9,2916897,1878508,7289467,55438892,0.6082691660037056,0.285791982335727,0.3888737388237347,0.24136763715825868
r19,1111005,01,Madagascar,Farihy Alaotra,0.95,2311136,1774310,7895228,55543090,0.565699803644449,0.22644067956032138,0.3234210362438347,0.19290534071789284
r19,1111006,01,Madagascar,Ambato Boeny,0.05,2609436,9949563,79200,20788819,0.2077742023866711,0.9705426840970663,0.34227419530963327,0.2064721405320489
r19,1111006,01,Madagascar,Ambato Boeny,0.1,2466887,6219126,221749,24519256,0.2840068279888598,0.9175236067656611,0.4337517579663338,0.276936788387476
r19,1111006,01,Madagascar,Ambato Boeny,0.15,2302522,3774263,386114,26964119,0.37890463460530527,0.8563903778719023,0.5253648398633677,0.3562676749242097
r19,1111006,01,Madagascar,Ambato Boeny,0.2,2172156,2695467,516480,28042915,0.44624573431426384,0.8079025944754143,0.5749289430126733,0.403438790082582
r19,1111006,01,Madagascar,Ambato Boeny,0.25,2064798,2197727,623838,28540655,0.48440724687831743,0.7679723101230512,0.594087232334282,0.4225633666594152
r19,1111006,01,Madagascar,Ambato Boeny,0.3,1970601,1933628,718035,28804754,0.5047349937721378,0.7329370729247098,0.5977980741301392,0.42632809376530634
r19,1111006,01,Madagascar,Ambato Boeny,0.35,1887278,1771197,801358,28967185,0.5158646703886182,0.701946265690112,0.5946888277202022,0.42317234748476007
r19,1111006,01,Madagascar,Ambato Boeny,0.4,1812202,1659985,876434,29078397,0.5219194703511072,0.6740228130546493,0.5882986737323893,0.41673026920488127
r19,1111006,01,Madagascar,Ambato Boeny,0.45,1742895,1579598,945741,29158784,0.5245744686294298,0.6482450580889343,0.5798894018078801,0.40834101410559964
r19,1111006,01,Madagascar,Ambato Boeny,0.5,1676753,1512487,1011883,29225895,0.5257531574920671,0.6236444799519162,0.5705302391544156,0.39912018762602286
r19,1111006,01,Madagascar,Ambato Boeny,0.55,1615022,1473723,1073614,29264659,0.5228732057842262,0.6006845106589364,0.5590844709739586,0.3880064165536899
r19,1111006,01,Madagascar,Ambato Boeny,0.6,1555205,1440768,1133431,29297614,0.5190984698460233,0.5784364265002775,0.5471634020915072,0.3766173036108843
r19,1111006,01,Madagascar,Ambato Boeny,0.65,1495331,1409878,1193305,29328504,0.5147068592999677,0.5561671420006278,0.5346344062089671,0.3648471128804245
r19,1111006,01,Madagascar,Ambato Boeny,0.7,1434322,1379780,1254314,29358602,0.5096908356555662,0.5334757103601975,0.5213121177130368,0.3525504766474225
r19,1111006,01,Madagascar,Ambato Boeny,0.75,1369143,1348702,1319493,29389680,0.5037605161442246,0.5092333064051809,0.5064821276538288,0.3391202321925982
r19,1111006,01,Madagascar,Ambato Boeny,0.8,1296726,1315392,1391910,29422990,0.49642703736967475,0.4822988310801462,0.4892609617424238,0.32385537763472183
r19,1111006,01,Madagascar,Ambato Boeny,0.85,1211640,1276794,1476996,29461588,0.48690863410482255,0.4506523010180627,0.4680794348927096,0.3055507221158866
r19,1111006,01,Madagascar,Ambato Boeny,0.9,1097138,1224271,1591498,29514111,0.4726172768348878,0.40806490726152594,0.4379753076070175,0.2803894904734511
r19,1111006,01,Madagascar,Ambato Boeny,0.95,897231,1121497,1791405,29616885,0.4444536361510813,0.3337123359205188,0.38120315318721903,0.23548548042811104
r19,1111007,01,Nepal,Patna,0.05,12817271,56666165,932078,134833370,0.1844651292143929,0.9322092995093804,0.3079861138852917,0.18202339615102434
r19,1111007,01,Nepal,Patna,0.1,11966031,41320745,1783318,150178790,0.2245591101251838,0.8702980046546204,0.35700246695345234,0.21728728118749896
r19,1111007,01,Nepal,Patna,0.15,10972586,30366315,2776763,161133220,0.26543003646855534,0.7980440383031953,0.39836393423279914,0.2487231292721787
r19,1111007,01,Nepal,Patna,0.2,10249133,22748326,3500216,168751209,0.3106037043640239,0.7454267834789851,0.43849552251781554,0.2808160519813933
r19,1111007,01,Nepal,Patna,0.25,9691242,17840498,4058107,173659037,0.3520025250855921,0.7048509714896319,0.4695245321653215,0.30678344216102094
r19,1111007,01,Nepal,Patna,0.3,9231112,14860486,4518237,176639049,0.3831672768240612,0.6713853870463249,0.4878901154350075,0.3226551988153724
r19,1111007,01,Nepal,Patna,0.35,8838815,12803278,4910534,178696257,0.4084085120602707,0.6428533452747471,0.49948883122648685,0.33287911587806357
r19,1111007,01,Nepal,Patna,0.4,8496182,11190991,5253167,180308544,0.4315592695812649,0.6179334017923321,0.5081977126687997,0.3406602315766345
r19,1111007,01,Nepal,Patna,0.45,8183218,9898920,5566131,181600615,0.45255809904780064,0.5951713059287389,0.5141587007857974,0.34603877349331574
r19,1111007,01,Nepal,Patna,0.5,7877956,8694726,5871393,182804809,0.47535794146053123,0.5729693820412879,0.5196192827584669,0.351003817265804
r19,1111007,01,Nepal,Patna,0.55,7612618,8221246,6136731,183278289,0.4807808125672925,0.5536711592672496,0.5146579582143427,0.3464912079076602
r19,1111007,01,Nepal,Patna,0.6,7355739,7849393,6393610,183650142,0.48376686239882694,0.5349881656215142,0.5080898531733309,0.3405633068814841
r19,1111007,01,Nepal,Patna,0.65,7099146,7530796,6650203,183968739,0.4852477200524787,0.5163259729606107,0.5003046763923735,0.3336042118134063
r19,1111007,01,Nepal,Patna,0.7,6837774,7250222,6911575,184249313,0.48536172213563944,0.4973162002070062,0.4912662468349622,0.3256149375622959
r19,1111007,01,Nepal,Patna,0.75,6564512,6993184,7184837,184506351,0.4841908241636337,0.4774416592378301,0.480792557378508,0.3164759096683129
r19,1111007,01,Nepal,Patna,0.8,6263515,6748383,7485834,184751152,0.48136828308983054,0.45554993185495546,0.4681033735087158,0.30557112367358497
r19,1111007,01,Nepal,Patna,0.85,5906129,6496979,7843220,185002556,0.47618137324935006,0.4295569921164995,0.45166914909753986,0.29171358875545234
r19,1111007,01,Nepal,Patna,0.9,5421519,6194129,8327830,185305406,0.466742707768004,0.39431095974071206,0.42748035806982354,0.2718442089188255
r19,1111007,01,Nepal,Patna,0.95,4591855,5681562,9157494,185817973,0.44696472458968617,0.3339689028185989,0.3822919475634072,0.23631702085404024
r19,1111008,01,Nicaragua,Dakban,0.05,462436,1686982,17865,3518862,0.21514475081161505,0.962804574631325,0.35169993447969156,0.21337130407058053
r19,1111008,01,Nicaragua,Dakban,0.1,432104,927911,48197,4277933,0.3177200251467815,0.8996525095721225,0.4695976125839258,0.3068458442336807
r19,1111008,01,Nicaragua,Dakban,0.15,404179,571050,76122,4634794,0.4144452226092538,0.8415118852552879,0.5553702087899253,0.38443773772983525
r19,1111008,01,Nicaragua,Dakban,0.2,385998,426978,94303,4778866,0.4747963039499321,0.8036585391244241,0.5969301240182885,0.42544575593615636
r19,1111008,01,Nicaragua,Dakban,0.25,371625,367362,108676,4838482,0.5028843538519622,0.7737335545834799,0.6095770646475648,0.4384112554163624
r19,1111008,01,Nicaragua,Dakban,0.3,359319,336930,120982,4868914,0.5160782995738593,0.7481121213572323,0.6108010709277124,0.43967862207870234
r19,1111008,01,Nicaragua,Dakban,0.35,348047,315606,132254,4890238,0.5244412366100959,0.724643504802197,0.6084982438105029,0.4372960659976605
r19,1111008,01,Nicaragua,Dakban,0.4,337681,297155,142620,4908689,0.5319184797333485,0.7030612053691331,0.605631415691525,0.434340978782079
r19,1111008,01,Nicaragua,Dakban,0.45,327490,279830,152811,4926014,0.5392379635118224,0.6818432607885472,0.6022134548707684,0.4308336326238504
r19,1111008,01,Nicaragua,Dakban,0.5,316806,262125,163495,4943719,0.5472258352031589,0.6595988765378378,0.5981805685628834,0.4267172755264498
r19,1111008,01,Nicaragua,Dakban,0.55,306549,249214,173752,4956630,0.5515822391918858,0.6382435181271744,0.5917568798838682,0.4202093171490648
r19,1111008,01,Nicaragua,Dakban,0.6,295753,237013,184548,4968831,0.5551273917629879,0.6157659467708791,0.5838764859579869,0.41230618669090524
r19,1111008,01,Nicaragua,Dakban,0.65,284427,224733,195874,4981111,0.558620080131982,0.5921849007185078,0.5749130081933497,0.4034230973258027
r19,1111008,01,Nicaragua,Dakban,0.7,272188,212233,208113,4993611,0.5618831553545367,0.5667029633500659,0.5642827674708362,0.39303196666156465
r19,1111008,01,Nicaragua,Dakban,0.75,258971,200035,221330,5005809,0.5641995965194355,0.5391848028632046,0.5514086448839411,0.38065161919992474
r19,1111008,01,Nicaragua,Dakban,0.8,244745,187710,235556,5018134,0.5659432773352141,0.5095658763983418,0.5362769458650505,0.36637869735678
r19,1111008,01,Nicaragua,Dakban,0.85,228751,173970,251550,5031874,0.5680135875705513,0.47626592490958797,0.5181094015777636,0.34962729511165863
r19,1111008,01,Nicaragua,Dakban,0.9,206976,157025,273325,5048819,0.5686138224894987,0.4309297711226918,0.4902890198057093,0.3247568748175973
r19,1111008,01,Nicaragua,Dakban,0.95,153606,128444,326695,5077400,0.5446055663889381,0.31981195125556683,0.4029797298094972,0.25233225734913634
r19,1111009,01,Pakistan,Larkana,0.05,118477527,539285464,103437,273198669,0.1801219111155495,0.9991277099079747,0.30521916538913474,0.18009359036634107
