model,event,aoi,region,aoi_name,threshold,tp,fp,fn,tn,precision,recall,f1,iou
r19,1111009,01,Pakistan,Larkana,0.1,116797558,433519062,1783406,378965071,0.21223701730105843,0.9849604359768909,0.3492240390570764,0.2115514444840834
r19,1111009,01,Pakistan,Larkana,0.15,114457805,335319176,4123159,477164957,0.2544767959123279,0.9652291661248428,0.4027666227134381,0.25216516787150584
r19,1111009,01,Pakistan,Larkana,0.2,112170664,270028699,6410300,542455434,0.2934873127980593,0.9459415762550218,0.4479835087451429,0.2886461009076864
r19,1111009,01,Pakistan,Larkana,0.25,109968599,225360221,8612365,587123912,0.3279425818514496,0.9273714371220663,0.4845394520070534,0.319730825489829
r19,1111009,01,Pakistan,Larkana,0.3,107817064,192801268,10763900,619682865,0.35865099537575773,0.9092274203471646,0.5143952531828679,0.3462531028424255
r19,1111009,01,Pakistan,Larkana,0.35,105728848,167357061,12852116,645127072,0.387163323025942,0.8916173762932135,0.5398917053676888,0.3697614124599203
r19,1111009,01,Pakistan,Larkana,0.4,103710986,146422003,14869978,666062130,0.4146233826038836,0.8746006315145153,0.5625552554014684,0.3913578295898853
r19,1111009,01,Pakistan,Larkana,0.45,101745923,128142875,16835041,684341258,0.4425875635749768,0.8580291436996582,0.5839584038284503,0.4123878884682886
r19,1111009,01,Pakistan,Larkana,0.5,99807519,109447480,18773445,703036653,0.47696599592347133,0.8416824727449509,0.6088869450847892,0.4376976716115293
r19,1111009,01,Pakistan,Larkana,0.55,97891155,98993885,20689809,713490248,0.49719955868663257,0.8255216663612214,0.620613021744175,0.44991944358421687
r19,1111009,01,Pakistan,Larkana,0.6,95963171,90276993,22617793,722207140,0.5152657135761542,0.8092628678579472,0.6296359548935203,0.4594661959659023
r19,1111009,01,Pakistan,Larkana,0.65,93977651,82429808,24603313,730054325,0.532730597292941,0.7925188650009626,0.6371616217630345,0.46752544684520686
r19,1111009,01,Pakistan,Larkana,0.7,91868467,75070605,26712497,737413528,0.5503113555105901,0.7747319966128796,0.643516779326828,0.4744008399952597
r19,1111009,01,Pakistan,Larkana,0.75,89545778,67906762,29035186,744577371,0.5687159953088086,0.7551446284413744,0.6488036901491494,0.48016982093502497
r19,1111009,01,Pakistan,Larkana,0.8,86856989,60691311,31723975,751792822,0.5886681784879935,0.7324699181902418,0.6527428640842746,0.4844976112452414
r19,1111009,01,Pakistan,Larkana,0.85,83520527,53143807,35060437,759340326,0.6111362383692588,0.7043333447685582,0.654433422706968,0.4863627216599986
r19,1111009,01,Pakistan,Larkana,0.9,78846343,44647311,39734621,767836822,0.6384647343903194,0.6649156857925358,0.6514218107740647,0.48304341266854656
r19,1111009,01,Pakistan,Larkana,0.95,70191503,33647395,48389461,778836738,0.6759654074911311,0.5919289288287453,0.631162184607416,0.4610934747053274
r19,1111010,01,Peru,Sechura,0.05,4730423,15869590,910,4327162,0.2296320395525964,0.999807665197102,0.3734837461854574,0.22962189606747233
r19,1111010,01,Peru,Sechura,0.1,4723856,8303135,7477,11893617,0.3626206543015191,0.9984196842623422,0.5320159717775169,0.3624126431550563
r19,1111010,01,Peru,Sechura,0.15,4708538,5084787,22795,15111965,0.48079053845348746,0.9951821188658672,0.6483509628935842,0.47967404636455135
r19,1111010,01,Peru,Sechura,0.2,4684638,3830126,46695,16366626,0.5501782550872814,0.9901306883282154,0.7073235232989763,0.5471775313062879
r19,1111010,01,Peru,Sechura,0.25,4653739,3139786,77594,17056966,0.5971288986690875,0.9835999706636587,0.7431204409662768,0.5912423633793366
r19,1111010,01,Peru,Sechura,0.3,4614338,2664887,116995,17531865,0.6339051203939979,0.975272296412026,0.7683802867443794,0.6238778727512162
r19,1111010,01,Peru,Sechura,0.35,4564474,2294153,166859,17902599,0.665508417355252,0.9647331946409183,0.7876600091803595,0.6497022412399655
r19,1111010,01,Peru,Sechura,0.4,4502782,1988476,228551,18208276,0.6936686232468344,0.9516941631459886,0.8024496303928389,0.6700758905498654
r19,1111010,01,Peru,Sechura,0.45,4427457,1730783,303876,18465969,0.7189484333186105,0.9357737026753349,0.8131553000287522,0.6851404400663808
r19,1111010,01,Peru,Sechura,0.5,4338007,1517410,393326,18679342,0.7408536403128931,0.9168678256212361,0.8195162821451342,0.6942207416755658
r19,1111010,01,Peru,Sechura,0.55,4237948,1345861,493385,18850891,0.7589708029053286,0.8957196629364282,0.8216945535020266,0.6973527585263857
r19,1111010,01,Peru,Sechura,0.6,4131230,1207281,600103,18989471,0.7738543575165435,0.8731640744796445,0.8205151936812526,0.6956555856299129
r19,1111010,01,Peru,Sechura,0.65,4023538,1097000,707795,19099752,0.7857646989437438,0.850402624376682,0.8168068786121945,0.6903411318467905
r19,1111010,01,Peru,Sechura,0.7,3921250,1006965,810083,19189787,0.7956734842128438,0.8287833471032371,0.8118909911726718,0.6833472224691015
r19,1111010,01,Peru,Sechura,0.75,3826865,927639,904468,19269113,0.8048925818550158,0.8088344236180375,0.8068586883793175,0.6762473820333446
r19,1111010,01,Peru,Sechura,0.8,3736361,847935,994972,19348817,0.8150348494076298,0.789705776363659,0.8021704170485965,0.6696865968797341
r19,1111010,01,Peru,Sechura,0.85,3638459,756516,1092874,19440236,0.8278679628439297,0.7690135105687974,0.7973561707538251,0.6630027539023031
r19,1111010,01,Peru,Sechura,0.9,3508956,636400,1222377,19560352,0.8464788066453158,0.7416421545471434,0.7906001888767308,0.6537128430195764
r19,1111010,01,Peru,Sechura,0.95,3269460,432137,1461873,19764615,0.8832566051895979,0.6910230161351991,0.7754030924008619,0.6331904707493217
r19,1111011,01,Philippines,Tuguegarao,0.05,10507722,26493112,31636,126952245,0.2839860852866181,0.9969982991373858,0.44205635517837205,0.2837434824088158
r19,1111011,01,Philippines,Tuguegarao,0.1,10241432,16127470,297926,137317887,0.3883905367011489,0.9717320542674421,0.554966936940403,0.38405137648917226
r19,1111011,01,Philippines,Tuguegarao,0.15,9875558,11397514,663800,142047843,0.46422810960259997,0.9370170365215794,0.6208615940372993,0.4501807732661247
r19,1111011,01,Philippines,Tuguegarao,0.2,9578112,8994536,961246,144450821,0.5157106299543286,0.9087946343600816,0.6580180012328933,0.49033295665472537
r19,1111011,01,Philippines,Tuguegarao,0.25,9323365,7569148,1215993,145876209,0.5519229140152209,0.8846236174916916,0.6797469264856196,0.5148610824106639
r19,1111011,01,Philippines,Tuguegarao,0.3,9095198,6628044,1444160,146817313,0.57845563911056,0.8629745758707503,0.692635001865771,0.5297946654945227
r19,1111011,01,Philippines,Tuguegarao,0.35,8886056,5938409,1653302,147506948,0.5994183263949154,0.843130672665261,0.7006874318591484,0.539275497705484
r19,1111011,01,Philippines,Tuguegarao,0.4,8693891,5385236,1845467,148060121,0.6175021363185373,0.8248975886387008,0.7062896843570998,0.545941139849468
r19,1111011,01,Philippines,Tuguegarao,0.45,8512803,4924921,2026555,148520436,0.6335003606265466,0.8077155173967902,0.7100783156182223,0.5504817263061537
r19,1111011,01,Philippines,Tuguegarao,0.5,8334158,4518574,2205200,148926783,0.6484347452354877,0.7907652439550872,0.7125620669209122,0.5534729470155663
r19,1111011,01,Philippines,Tuguegarao,0.55,8160209,4260605,2379149,149184752,0.6569786005973521,0.7742605384502548,0.71081427438784,0.5513668513901014
r19,1111011,01,Philippines,Tuguegarao,0.6,7984490,4040424,2554868,149404933,0.6639956011327814,0.7575878910271384,0.7077108448258379,0.5476412473108309
r19,1111011,01,Philippines,Tuguegarao,0.65,7801349,3838519,2738009,149606838,0.6702265867619804,0.7402110261365066,0.703482529101782,0.5425939448501333
r19,1111011,01,Philippines,Tuguegarao,0.7,7605872,3646608,2933486,149798749,0.6759285064270276,0.7216636914696322,0.6980477736664524,0.5361546756844052
r19,1111011,01,Philippines,Tuguegarao,0.75,7392186,3456255,3147172,149989102,0.6814053742837335,0.701388642458108,0.6912526155683435,0.5281787943121891
r19,1111011,01,Philippines,Tuguegarao,0.8,7150858,3260665,3388500,150184692,0.6868215149695198,0.6784908530481648,0.6826307686058644,0.5181772523132752
r19,1111011,01,Philippines,Tuguegarao,0.85,6860694,3044363,3678664,150400994,0.6926455849774514,0.6509593848126233,0.6711558144363632,0.5050673523109022
r19,1111011,01,Philippines,Tuguegarao,0.9,6463801,2774914,4075557,150670443,0.6996428615884351,0.6133012086694465,0.6536330409944386,0.48547911594415377
r19,1111011,01,Philippines,Tuguegarao,0.95,5683092,2292765,4856266,151152592,0.7125368471375553,0.5392256340471592,0.6138834466680511,0.442880106432895
r19,1111013,01,USA,St Louis,0.05,15562636,116020333,455636,300527199,0.11827241867448667,0.9715552339228601,0.21087405355893996,0.11786428673644349
r19,1111013,01,USA,St Louis,0.1,13355746,63837151,2662526,352710381,0.17301781017494394,0.8337819460176479,0.28656964918013206,0.16724907962731597
r19,1111013,01,USA,St Louis,0.15,12309715,38226099,3708557,378321433,0.24358398580460186,0.7684795838152829,0.36991613106969873,0.2269307353568539
r19,1111013,01,USA,St Louis,0.2,11405505,24817360,4612767,391730172,0.31487031740863125,0.7120309231857219,0.4366484213389153,0.2793027667601667
r19,1111013,01,USA,St Louis,0.25,10590930,17677532,5427342,398870000,0.37465533144321755,0.661178059655873,0.47828905152500073,0.3143100547474694
r19,1111013,01,USA,St Louis,0.3,9797675,13533281,6220597,403014251,0.41994314334997673,0.6116561761468403,0.49798562757063497,0.3315451813987576
r19,1111013,01,USA,St Louis,0.35,8994980,10826951,7023292,405720581,0.45378929025633274,0.5615449656492286,0.5019491658571241,0.3350681795416637
r19,1111013,01,USA,St Louis,0.4,8176479,8903927,7841793,407643605,0.4787051900288553,0.5104470070179855,0.4940668023055181,0.32808015857669703
r19,1111013,01,USA,St Louis,0.45,7343943,7418344,8674329,409129188,0.49748003137996166,0.4584728614921759,0.47718061260680805,0.3133533868541431
r19,1111013,01,USA,St Louis,0.5,6519128,6159091,9499144,410388441,0.514199036946751,0.4069807280086142,0.45435018518466247,0.2939541549642309
r19,1111013,01,USA,St Louis,0.55,5730210,5351486,10288062,411196046,0.5170878176048143,0.3577295977993132,0.4228942262957653,0.2681457600034591
r19,1111013,01,USA,St Louis,0.6,5004022,4661881,11014250,411885651,0.5176983464452313,0.31239462034356763,0.3896579897933261,0.24197219430629938
r19,1111013,01,USA,St Louis,0.65,4356567,4063818,11661705,412483714,0.517383350048721,0.27197484223017315,0.3565308028178472,0.21693792827340183
r19,1111013,01,USA,St Louis,0.7,3789755,3542404,12228517,413005128,0.5168675420159329,0.23658950228838665,0.32459829114075023,0.1937435597829032
r19,1111013,01,USA,St Louis,0.75,3285815,3077983,12732457,413469549,0.5163292423801007,0.20512917997646687,0.29361135944977385,0.17206593648859422
r19,1111013,01,USA,St Louis,0.8,2811222,2641714,13207050,413905818,0.5155428195012742,0.17550095291177475,0.26185969601710346,0.15065509695452076
r19,1111013,01,USA,St Louis,0.85,2321558,2193457,13696714,414354075,0.5141861101236651,0.14493186281266793,0.2261262894732831,0.12747597990284174
r19,1111013,01,USA,St Louis,0.9,1750362,1672664,14267910,414874868,0.5113493149044149,0.10927283542194814,0.18006637211157406,0.09894117530016501
r19,1111013,01,USA,St Louis,0.95,961528,943382,15056744,415604150,0.5047629546802737,0.06002694922398621,0.10729434092673946,0.05668833947444041
r19,118,01,Spain,Zaragoza,0.05,535155,7345298,16227,532888,0.06790916715067015,0.9705703124149864,0.12693678185116292,0.06776961963761986
r19,118,01,Spain,Zaragoza,0.1,498167,5536803,53215,2341383,0.08254672351312434,0.9034879629730387,0.1512725101846971,0.08182520734833124
r19,118,01,Spain,Zaragoza,0.15,439778,3379143,111604,4499043,0.11515765840665465,0.7975922318827963,0.20125744141767746,0.11188785213171268
r19,118,01,Spain,Zaragoza,0.2,386996,2079701,164386,5798485,0.1568883409676989,0.7018654943396774,0.2564518688874612,0.1470861998652266
r19,118,01,Spain,Zaragoza,0.25,337530,1289879,213852,6588307,0.2074033018128817,0.6121527362155457,0.30983237951689724,0.18331458712262955
r19,118,01,Spain,Zaragoza,0.3,288198,835946,263184,7042240,0.2563710698985183,0.52268300379773,0.344008985834896,0.20773602205102182
r19,118,01,Spain,Zaragoza,0.35,243605,555758,307777,7322428,0.30474890631665463,0.44180803871000507,0.3606972448537659,0.2200308904022978
r19,118,01,Spain,Zaragoza,0.4,206790,367906,344592,7510280,0.35982502053259463,0.37503944633665953,0.36727473585311143,0.2249458276405218
r19,118,01,Spain,Zaragoza,0.45,175508,233989,375874,7644197,0.42859410447451385,0.31830563928456135,0.3653071822778935,0.2234714548920192
r19,118,01,Spain,Zaragoza,0.5,150619,126534,400763,7751652,0.5434507293805226,0.27316633477335134,0.36357908839095515,0.2221794440609161
r19,118,01,Spain,Zaragoza,0.55,132339,99852,419043,7778334,0.5699574918924506,0.2400132757326137,0.3377834611452922,0.20321267010014835
r19,118,01,Spain,Zaragoza,0.6,118204,83159,433178,7795027,0.5870194623639894,0.21437769096561005,0.3140612026649131,0.18628268307327658
r19,118,01,Spain,Zaragoza,0.65,105463,70405,445919,7807781,0.599671344417404,0.19127029899416376,0.2900323135097972,0.16961274520052688
r19,118,01,Spain,Zaragoza,0.7,92040,60371,459342,7817815,0.6038934197662899,0.1669260149950488,0.2615541785723927,0.15045287885797046
r19,118,01,Spain,Zaragoza,0.75,76718,51628,474664,7826558,0.5977435993330529,0.13913765774000603,0.2257314690582115,0.1272250874778196
r19,118,01,Spain,Zaragoza,0.8,59367,42524,492015,7835662,0.5826520497394274,0.10766945602141528,0.18175249857257225,0.09996026307193394
r19,118,01,Spain,Zaragoza,0.85,39901,27742,511481,7850444,0.5898762621409458,0.0723654381173125,0.1289156334558378,0.06889888866633052
r19,118,01,Spain,Zaragoza,0.9,16586,5345,534796,7872841,0.7562810633350052,0.030080778842980004,0.05786019155330509,0.029791980629644332
r19,118,01,Spain,Zaragoza,0.95,6,78,551376,7878108,0.07142857142857142,1.0881748044005788e-05,2.176018104470629e-05,1.088020890001088e-05
r19,118,02,Spain,Trespaderne,0.05,64892,5314151,1847,3349734,0.012063855968431559,0.9723250273453303,0.023832022655332148,0.012059715028554756
r19,118,02,Spain,Trespaderne,0.1,56551,3483934,10188,5179951,0.015972670410974766,0.8473456299914592,0.03135430458435628,0.015926839785021036
r19,118,02,Spain,Trespaderne,0.15,44180,2511304,22559,6152581,0.017288310159640993,0.6619817498014654,0.03369660017473724,0.01713702990989677
r19,118,02,Spain,Trespaderne,0.2,35172,1914354,31567,6749531,0.01804130850268219,0.5270081961072237,0.03488827113499466,0.017753835887563078
r19,118,02,Spain,Trespaderne,0.25,27852,1491588,38887,7172297,0.018330437529616175,0.417327199988013,0.03511835675544816,0.01787301381545722
r19,118,02,Spain,Trespaderne,0.3,21837,1164693,44902,7499192,0.018404085863821393,0.32719998801300587,0.03484806533952407,0.017733013272352837
r19,118,02,Spain,Trespaderne,0.35,16878,899885,49861,7764000,0.01841042886765718,0.25289560826503243,0.03432224845501077,0.017460770682292185
r19,118,02,Spain,Trespaderne,0.4,12849,683183,53890,7980702,0.01846035814445313,0.19252610917154886,0.03369032121042882,0.017133781913318984
r19,118,02,Spain,Trespaderne,0.45,9958,502570,56781,8161315,0.01942918240564418,0.14920810920151636,0.034381381987926125,0.017491379900897403
r19,118,02,Spain,Trespaderne,0.5,7768,340861,58971,8323024,0.022281565790568197,0.11639371282158857,0.0374029776005855,0.019057899901864572
r19,118,02,Spain,Trespaderne,0.55,5924,246946,60815,8416939,0.0234270573812631,0.0887636913948366,0.0370702952670294,0.018885187369494877
r19,118,02,Spain,Trespaderne,0.6,4146,177210,62593,8486675,0.022861112949116656,0.06212259698227423,0.03342268082790866,0.016995355586618514
r19,118,02,Spain,Trespaderne,0.65,2680,126485,64059,8537400,0.020748654821352533,0.04015643027315363,0.02736033975824894,0.013869912640251728
r19,118,02,Spain,Trespaderne,0.7,1510,91853,65229,8572032,0.016173430588134485,0.022625451385247006,0.01886297485353087,0.009521287328490719
r19,118,02,Spain,Trespaderne,0.75,786,65774,65953,8598111,0.01180889423076923,0.011777221714439833,0.011793036706952042,0.005931493513843924
r19,118,02,Spain,Trespaderne,0.8,365,44459,66374,8619426,0.008142959129038015,0.005469066063321296,0.006543388040837912,0.0032824331372866417
r19,118,02,Spain,Trespaderne,0.85,97,27535,66642,8636350,0.0035104226983207875,0.0014534230360059336,0.002055716268769008,0.0010289157137704987
r19,118,02,Spain,Trespaderne,0.9,5,13745,66734,8650140,0.0003636363636363636,7.491871319618214e-05,0.0001242405794580626,6.212414889916008e-05
r19,118,02,Spain,Trespaderne,0.95,0,2966,66739,8660919,0.0,0.0,0.0,0.0
r19,130,06,Myanmar,Pathein,0.05,7707213,1320035,159509,9325809,0.8537721573618007,0.9797235748257025,0.9124217694242385,0.8389481728971387
r19,130,06,Myanmar,Pathein,0.1,7345966,1038542,520756,9607302,0.8761356062872144,0.9338026690151248,0.9040504626419047,0.8249015413804689
r19,130,06,Myanmar,Pathein,0.15,7017750,862230,848972,9783614,0.8905796715220089,0.8920805896026325,0.8913294987102697,0.8039624917172188
r19,130,06,Myanmar,Pathein,0.2,6769761,754362,1096961,9891482,0.8997408734546205,0.860556785914133,0.8797127123299597,0.7852563552332862
r19,130,06,Myanmar,Pathein,0.25,6562130,681601,1304592,9964243,0.9059047057379684,0.8341632003774889,0.8685550327313152,0.7676511521616579
r19,130,06,Myanmar,Pathein,0.3,6372381,626365,1494341,10019479,0.9105032530113252,0.8100427344451729,0.857340111996474,0.7503020986362202
r19,130,06,Myanmar,Pathein,0.35,6188239,580753,1678483,10065091,0.9142039169199786,0.7866350177367396,0.8456354093828288,0.7325548758652733
r19,130,06,Myanmar,Pathein,0.4,6000956,540700,1865766,10105144,0.9173450881550482,0.7628280241757621,0.8329814778596175,0.7137688580399556
r19,130,06,Myanmar,Pathein,0.45,5802334,504522,2064388,10141322,0.9200041986054541,0.7375796424482777,0.8187535991264873,0.6931268518753008
r19,130,06,Myanmar,Pathein,0.5,5589072,468781,2277650,10177063,0.9226159829233228,0.7104702568617526,0.8027637468288978,0.6705140649580476
r19,130,06,Myanmar,Pathein,0.55,5362895,437375,2503827,10208469,0.9245940275194086,0.6817191455348238,0.7847952204845076,0.6458131450054112
r19,130,06,Myanmar,Pathein,0.6,5128410,404907,2738312,10240937,0.9268238201426017,0.6519119399414394,0.7654321006080654,0.6200000024179034
r19,130,06,Myanmar,Pathein,0.65,4891738,372068,2974984,10273776,0.9293157840543516,0.6218267278289483,0.7450938758898348,0.5937447125123956
r19,130,06,Myanmar,Pathein,0.7,4658552,339676,3208170,10306168,0.9320407152294773,0.5921846481927289,0.7242238796108809,0.5676731740283618
r19,130,06,Myanmar,Pathein,0.75,4430888,308765,3435834,10337079,0.9348549355828369,0.5632445127716474,0.7029598913248256,0.5419723620134189
r19,130,06,Myanmar,Pathein,0.8,4194900,279002,3671822,10366842,0.9376378829934138,0.5332462492001115,0.6798521695499352,0.5149818481451127
r19,130,06,Myanmar,Pathein,0.85,3921370,246603,3945352,10399241,0.9408338297776881,0.4984757310605358,0.6516775040829867,0.4833246541954131
r19,130,06,Myanmar,Pathein,0.9,3544523,205732,4322199,10440112,0.9451418636866027,0.4505717883509802,0.6102315602415327,0.43908865878950815
r19,130,06,Myanmar,Pathein,0.95,2843209,132423,5023513,10513421,0.9554975211988579,0.36142233067343676,0.5244634144946752,0.3554391125551543
r20,1111002,01,Cameroon,Djagala,0.05,116810,1116173,0,188279,0.09473772144465901,1.0,0.1730783905384011,0.09473772144465901
r20,1111002,01,Cameroon,Djagala,0.1,116810,871764,0,432688,0.11816009727142328,1.0,0.21134736887814554,0.11816009727142328
r20,1111002,01,Cameroon,Djagala,0.15,116810,706687,0,597765,0.14184629695068712,1.0,0.24845077192874243,0.14184629695068712
r20,1111002,01,Cameroon,Djagala,0.2,116794,610501,16,693951,0.16058683202826912,0.9998630254259053,0.2767286060383483,0.16058329930387413
r20,1111002,01,Cameroon,Djagala,0.25,116783,545744,27,758708,0.1762690426201498,0.9997688554062152,0.2996983333269176,0.17626185941070463
