model,event,aoi,region,aoi_name,threshold,tp,fp,fn,tn,precision,recall,f1,iou
r20,1111002,01,Cameroon,Djagala,0.3,116765,487463,45,816989,0.19324658903592684,0.9996147590103587,0.3238802947972229,0.1932321980296985
r20,1111002,01,Cameroon,Djagala,0.35,116725,416494,85,887958,0.21890630303871392,0.999272322575122,0.3591378230817394,0.21887141292771103
r20,1111002,01,Cameroon,Djagala,0.4,116641,342983,169,961469,0.25377482463927037,0.9985532060611249,0.40469854311161385,0.2536815480009483
r20,1111002,01,Cameroon,Djagala,0.45,116445,289497,365,1014955,0.2868513235880988,0.996875267528465,0.4455076212047012,0.28659363486230854
r20,1111002,01,Cameroon,Djagala,0.5,116106,245851,704,1058601,0.32077290948924875,0.993973118739834,0.48502089743027405,0.3201502229354687
r20,1111002,01,Cameroon,Djagala,0.55,115562,208256,1248,1096196,0.35687330537524165,0.9893159832206146,0.5245331662990095,0.35550319012139076
r20,1111002,01,Cameroon,Djagala,0.6,114436,176166,2374,1128286,0.39378944398180327,0.9796763975687013,0.5617703945882792,0.3905985473212823
r20,1111002,01,Cameroon,Djagala,0.65,112883,149425,3927,1155027,0.4303452429967824,0.9663813029706361,0.5955032470101657,0.42399759610870097
r20,1111002,01,Cameroon,Djagala,0.7,110425,125113,6385,1179339,0.4688203177406618,0.9453385840253403,0.6267951002985684,0.45644688599265054
r20,1111002,01,Cameroon,Djagala,0.75,107147,103497,9663,1200955,0.5086639068760563,0.9172759181576919,0.6544247436281126,0.4863531344895986
r20,1111002,01,Cameroon,Djagala,0.8,101805,81821,15005,1222631,0.5544149521309618,0.8715435322318295,0.6777150541213436,0.5125332903726004
r20,1111002,01,Cameroon,Djagala,0.83,97122,68562,19688,1235890,0.586188165423336,0.8314527865764917,0.6876039845094055,0.5239302591545649
r20,1111002,01,Cameroon,Djagala,0.85,93081,59496,23729,1244956,0.610059183232073,0.7968581457067032,0.6910578461469931,0.5279514026748948
r20,1111002,01,Cameroon,Djagala,0.9,78290,37721,38520,1266731,0.6748497987259828,0.670233712867049,0.6725338350062924,0.5066297377225282
r20,1111002,01,Cameroon,Djagala,0.95,55246,23127,61564,1281325,0.7049111301085833,0.4729560825271809,0.5660943832198502,0.39479194208822543
r20,1111003,01,Djibouti,Djibouti,0.05,6961,774061,0,34468,0.008912681076845466,1.0,0.01766789385050185,0.008912681076845466
r20,1111003,01,Djibouti,Djibouti,0.1,6961,714502,0,94027,0.009648450440285918,1.0,0.019112494920540783,0.009648450440285918
r20,1111003,01,Djibouti,Djibouti,0.15,6961,671499,0,137030,0.010260000589570498,1.0,0.020311604109007456,0.010260000589570498
r20,1111003,01,Djibouti,Djibouti,0.2,6961,636812,0,171717,0.01081281756146965,1.0,0.021394302433866988,0.01081281756146965
r20,1111003,01,Djibouti,Djibouti,0.25,6961,606096,0,202433,0.011354572250214906,1.0,0.022454186813931208,0.011354572250214906
r20,1111003,01,Djibouti,Djibouti,0.3,6959,579290,2,229239,0.011870382721335133,0.9997126849590576,0.02346218034085737,0.011870342225429039
r20,1111003,01,Djibouti,Djibouti,0.35,6951,550055,10,258474,0.01247921925437069,0.998563424795288,0.02465037847959189,0.012478995217372571
r20,1111003,01,Djibouti,Djibouti,0.4,6939,519776,22,288753,0.013174107439507135,0.9968395345496337,0.0260045420817125,0.013173557202171102
r20,1111003,01,Djibouti,Djibouti,0.45,6915,486757,46,321772,0.014007276086146268,0.9933917540583249,0.027625026716177326,0.014005971019893948
r20,1111003,01,Djibouti,Djibouti,0.5,6876,451193,85,357336,0.015010838978407184,0.9877891107599482,0.02957228565898974,0.015008054060425097
r20,1111003,01,Djibouti,Djibouti,0.55,6800,414321,161,394208,0.016147378069485966,0.9768711392041374,0.03176961423278717,0.016141207077444562
r20,1111003,01,Djibouti,Djibouti,0.6,6694,373195,267,435334,0.017620936642019115,0.9616434420341905,0.03460772909396406,0.01760856069613527
r20,1111003,01,Djibouti,Djibouti,0.65,6570,328877,391,479652,0.019585806401607408,0.9438299094957621,0.038375271605803604,0.0195630035910171
r20,1111003,01,Djibouti,Djibouti,0.7,6359,284218,602,524311,0.02188404450455473,0.9135181726763396,0.04274412007877985,0.021838800188200384
r20,1111003,01,Djibouti,Djibouti,0.75,6043,240817,918,567712,0.02447946204326339,0.8681223962074415,0.04761623348737891,0.024388767364334204
r20,1111003,01,Djibouti,Djibouti,0.8,5473,196704,1488,611825,0.027070339356108756,0.7862376095388593,0.05233864720901988,0.026872560331917608
r20,1111003,01,Djibouti,Djibouti,0.83,4920,169945,2041,638584,0.02813599062133646,0.7067950007182876,0.05411767294006359,0.027811380054944435
r20,1111003,01,Djibouti,Djibouti,0.85,4450,153406,2511,655123,0.0281902493411717,0.6392759660968251,0.05399928405443614,0.027748851072851646
r20,1111003,01,Djibouti,Djibouti,0.9,2810,109810,4151,698719,0.024951163203693838,0.40367763252406264,0.04699743270251963,0.024064194020775705
r20,1111003,01,Djibouti,Djibouti,0.95,876,57706,6085,750823,0.014953398654876925,0.12584398793276827,0.026730543307447018,0.013546321926175638
r20,1111004,01,USA,Houston,0.05,16068493,103822053,76853,126686167,0.13402635600641938,0.9952399285837541,0.23623902139003133,0.13394049661775195
r20,1111004,01,USA,Houston,0.1,15963638,63196871,181708,167311349,0.20166163913877816,0.988745487399279,0.3349980544217352,0.2011997975806499
r20,1111004,01,USA,Houston,0.15,15871156,48780762,274190,181727458,0.24548623599998998,0.9830173970876809,0.3928636989490139,0.24444952098468617
r20,1111004,01,USA,Houston,0.2,15783369,40930766,361977,189577454,0.27829691839609294,0.9775801026500145,0.4332550488521871,0.2765319578880916
r20,1111004,01,USA,Houston,0.25,15693479,35588835,451867,194919385,0.3060212727530197,0.9720125539582738,0.46549083862616625,0.3033483607288574
r20,1111004,01,USA,Houston,0.3,15598532,31273954,546814,199234266,0.33278653067387975,0.9661317880706923,0.49505136895220386,0.328949014430833
r20,1111004,01,USA,Houston,0.35,15494901,27610042,650445,202898178,0.3594692376695638,0.9597131582067056,0.5230320817506898,0.3541255536346747
r20,1111004,01,USA,Houston,0.4,15377884,24479273,767462,206028947,0.38582490968936894,0.9524654349309083,0.5491855962223688,0.37853607931683003
r20,1111004,01,USA,Houston,0.45,15244499,21779869,900847,208728351,0.41174231522331456,0.9442039210556404,0.5734279104830243,0.4019620983032001
r20,1111004,01,USA,Houston,0.5,15087915,19407360,1057431,211100860,0.43739077308413976,0.9345055225202359,0.5958819106898393,0.42438162090953074
r20,1111004,01,USA,Houston,0.55,14897979,17250569,1247367,213257651,0.4634106336622108,0.9227413893762326,0.6169715368158136,0.4461018361077994
r20,1111004,01,USA,Houston,0.6,14663934,15243557,1481412,215264663,0.4903097354438726,0.9082452615137514,0.6368308645132982,0.4671693687415581
r20,1111004,01,USA,Houston,0.65,14363330,13338955,1782016,217169265,0.5184889982902132,0.8896266453503071,0.6551473670265104,0.487151789693098
r20,1111004,01,USA,Houston,0.7,13961949,11481505,2183397,219026715,0.5487442467520329,0.8647661685293087,0.6714283172392567,0.5053760560695101
r20,1111004,01,USA,Houston,0.75,13397714,9661009,2747632,220847211,0.5810258443193059,0.8298189459674633,0.6834858902018562,0.5191633611178332
r20,1111004,01,USA,Houston,0.8,12558068,7888294,3587278,222619926,0.6141957185341823,0.7778134949848705,0.6863887304741281,0.5225204338585416
r20,1111004,01,USA,Houston,0.83,11839114,6870935,4306232,223637285,0.632767664050479,0.7332833870515999,0.6793274900485277,0.5143799730286575
r20,1111004,01,USA,Houston,0.85,11226823,6217627,4918523,224290593,0.6435756358039376,0.6953597030376432,0.6684662806526125,0.5020273020049705
r20,1111004,01,USA,Houston,0.9,9014321,4643525,7131025,225864695,0.660010443813761,0.5583231848979886,0.6049231907776859,0.4336128210137049
r20,1111004,01,USA,Houston,0.95,5350133,2854960,10795213,227653260,0.6520502570781342,0.33137307803747285,0.43942805302195986,0.2815814124256736
r20,1111005,01,Madagascar,Farihy Alaotra,0.05,10206305,47095545,59,10221855,0.17811475545728453,0.9999942192929823,0.30237224169491433,0.17811457206425704
r20,1111005,01,Madagascar,Farihy Alaotra,0.1,10205259,38086745,1105,19230655,0.2113239906134357,0.9998917342160244,0.3489074772137233,0.21131915528569511
r20,1111005,01,Madagascar,Farihy Alaotra,0.15,10202748,33239547,3616,24077853,0.23485748163166795,0.9996457112444745,0.38035426011300677,0.23483793446062162
r20,1111005,01,Madagascar,Farihy Alaotra,0.2,10198666,29874914,7698,27442486,0.254498500009233,0.9992457647013178,0.4056753126057579,0.25444962109242125
r20,1111005,01,Madagascar,Farihy Alaotra,0.25,10192868,27208114,13496,30109286,0.27252942182106343,0.9986776877642224,0.4282056806947399,0.2724311161043059
r20,1111005,01,Madagascar,Farihy Alaotra,0.3,10184988,24854854,21376,32462546,0.2906687764174279,0.9979056204540618,0.45020296287383743,0.2904915625007665
r20,1111005,01,Madagascar,Farihy Alaotra,0.35,10174599,22678336,31765,34639064,0.30970137066901327,0.9968877261285214,0.47258544548066145,0.30940221440365884
r20,1111005,01,Madagascar,Farihy Alaotra,0.4,10161405,20625263,44959,36692137,0.3300586149823034,0.9955950032744276,0.49576254813257037,0.32957732006812357
r20,1111005,01,Madagascar,Farihy Alaotra,0.45,10144174,18666045,62190,38651355,0.35210332833637953,0.9939067428910041,0.5199929476140952,0.35134491202310136
r20,1111005,01,Madagascar,Farihy Alaotra,0.5,10121472,16800194,84892,40517206,0.37596009102854183,0.9916824444042952,0.5452199860859841,0.37477830384753213
r20,1111005,01,Madagascar,Farihy Alaotra,0.55,10091179,15006092,115185,42311308,0.40208272046789467,0.988714394274004,0.5716793185744187,0.4002457753421563
r20,1111005,01,Madagascar,Farihy Alaotra,0.6,10047546,13256738,158818,44060662,0.4311458785861003,0.9844393164892022,0.5996628892404587,0.42822752081118687
r20,1111005,01,Madagascar,Farihy Alaotra,0.65,9986162,11514530,220202,45802870,0.46445770210558807,0.9784250297167532,0.6299015588202197,0.4597491245065696
r20,1111005,01,Madagascar,Farihy Alaotra,0.7,9898598,9775710,307766,47541690,0.5031230577461734,0.9698456766778061,0.6625418598350131,0.4953739036298234
r20,1111005,01,Madagascar,Farihy Alaotra,0.75,9770699,8041221,435665,49276179,0.5485483316790105,0.9573143775785382,0.6974516355105831,0.5354516227763838
r20,1111005,01,Madagascar,Farihy Alaotra,0.8,9581782,6337877,624582,50979523,0.6018836207484093,0.9388046516859481,0.7335048277344011,0.5791611715520827
r20,1111005,01,Madagascar,Farihy Alaotra,0.83,9423807,5350880,782557,51966520,0.6378346289163351,0.9233265637008439,0.754476422949539,0.6057504144050193
r20,1111005,01,Madagascar,Farihy Alaotra,0.85,9293236,4723888,913128,52593512,0.6629916379422769,0.9105334671583337,0.7672913165932173,0.622443345229538
r20,1111005,01,Madagascar,Farihy Alaotra,0.9,8812257,3359349,1394107,53958051,0.7240011712505318,0.8634080657911084,0.7875832347616875,0.6495977763940606
r20,1111005,01,Madagascar,Farihy Alaotra,0.95,7645201,2398090,2561163,54919310,0.7612246822281661,0.749062153769942,0.7550944448189365,0.6065475743733127
r20,1111006,01,Madagascar,Ambato Boeny,0.05,2688622,21104411,14,9633971,0.11300038965187835,0.9999947928987041,0.20305532857464537,0.11300032316163626
r20,1111006,01,Madagascar,Ambato Boeny,0.1,2688489,16103351,147,14635031,0.14306683113521615,0.9999453254363923,0.250319313221923,0.1430657119973529
r20,1111006,01,Madagascar,Ambato Boeny,0.15,2688174,13811631,462,16926751,0.1629215618002758,0.9998281656572329,0.28018680621317804,0.1629170000703625
r20,1111006,01,Madagascar,Ambato Boeny,0.2,2687551,12348057,1085,18390325,0.1787457480934592,0.9995964496495621,0.30326269487149915,0.17873285036809622
r20,1111006,01,Madagascar,Ambato Boeny,0.25,2686415,11218829,2221,19519553,0.1931943804797672,0.9991739305729745,0.3237838287368596,0.1931635276450453
r20,1111006,01,Madagascar,Ambato Boeny,0.3,2684858,10226374,3778,20512008,0.20794746775520725,0.998594826521701,0.34421547669505925,0.20788663733129126
r20,1111006,01,Madagascar,Ambato Boeny,0.35,2682731,9311761,5905,21426621,0.223663578249083,0.9978037190605199,0.3654168239900926,0.22355352077102117
r20,1111006,01,Madagascar,Ambato Boeny,0.4,2679770,8497593,8866,22240789,0.2397497513501172,0.9967024171364216,0.3865238992156281,0.23955973009313505
r20,1111006,01,Madagascar,Ambato Boeny,0.45,2675672,7775872,12964,22962510,0.25600734207309467,0.9951782241999289,0.4072504334034998,0.2556901862944727
r20,1111006,01,Madagascar,Ambato Boeny,0.5,2669877,7128439,18759,23609943,0.27248325120357414,0.9930228561992028,0.42762669384810637,0.27196257541070024
r20,1111006,01,Madagascar,Ambato Boeny,0.55,2661829,6516128,26807,24222254,0.290024130642582,0.990029516825632,0.44862565017608674,0.28917949444439855
r20,1111006,01,Madagascar,Ambato Boeny,0.6,2650331,5935839,38305,24802543,0.30867441478563784,0.9857529989184107,0.4701333220278912,0.30730345905113066
r20,1111006,01,Madagascar,Ambato Boeny,0.65,2634156,5378424,54480,25359958,0.3287525366361397,0.9797369372425274,0.4923096590144522,0.3265323426378383
r20,1111006,01,Madagascar,Ambato Boeny,0.7,2611391,4833947,77245,25904435,0.3507417661897955,0.9712698185994683,0.5153735346074502,0.3471402043686324
r20,1111006,01,Madagascar,Ambato Boeny,0.75,2578516,4305048,110120,26433334,0.37459025586164374,0.9590424289491029,0.5387509663400264,0.36869209418097815
r20,1111006,01,Madagascar,Ambato Boeny,0.8,2530074,3793439,158562,26944943,0.4001057639954247,0.9410251145934221,0.5614807300678228,0.3903185322601173
r20,1111006,01,Madagascar,Ambato Boeny,0.83,2488161,3490168,200475,27248214,0.41619673323432016,0.9254361691206991,0.5741712352594016,0.40269298071277226
r20,1111006,01,Madagascar,Ambato Boeny,0.85,2452427,3292212,236209,27446170,0.4269070693563164,0.9121454149985345,0.5816072640818661,0.4100467024074178
r20,1111006,01,Madagascar,Ambato Boeny,0.9,2314416,2805344,374220,27933038,0.45205556510461425,0.8608141823586384,0.5928019019527185,0.42126400168912154
r20,1111006,01,Madagascar,Ambato Boeny,0.95,1984451,2265370,704185,28473012,0.46694931386521926,0.7380883838496546,0.5720150748213904,0.4005750093964359
r20,1111007,01,Nepal,Patna,0.05,13740825,122110320,8524,69389215,0.10114618467146523,0.9993800433751445,0.18370026238014964,0.10113983863746938
r20,1111007,01,Nepal,Patna,0.1,13704947,85082276,44402,106417259,0.13873197953949976,0.9967706107394612,0.24356432324951216,0.13866965154119443
r20,1111007,01,Nepal,Patna,0.15,13656950,68780271,92399,122719264,0.165664851802804,0.9932797545541975,0.2839679177664824,0.1654793757683605
r20,1111007,01,Nepal,Patna,0.2,13606780,59042241,142569,132457294,0.18729474688998218,0.9896308545226395,0.3149777015469158,0.18692791296357175
r20,1111007,01,Nepal,Patna,0.25,13555452,52132048,193897,139367487,0.20636273263558516,0.9858977323217266,0.3412887638581938,0.2057553819024208
r20,1111007,01,Nepal,Patna,0.3,13502602,46567581,246747,144931954,0.22478043724288305,0.9820539139707632,0.36582735311841313,0.22386089610329968
r20,1111007,01,Nepal,Patna,0.35,13444765,41748257,304584,149751278,0.24359537696631287,0.9778473875381299,0.39002908675711195,0.2422584678697672
r20,1111007,01,Nepal,Patna,0.4,13380445,37480749,368904,154018786,0.2630776815817576,0.9731693478723974,0.4141876659355734,0.26118327940735153
r20,1111007,01,Nepal,Patna,0.45,13308712,33662421,440637,157837114,0.283338108961519,0.9679521554075033,0.43835989312469564,0.2807048123282468
r20,1111007,01,Nepal,Patna,0.5,13226455,30239172,522894,161260363,0.3042968872852104,0.9619695448853615,0.4623424118888033,0.30067969323178656
r20,1111007,01,Nepal,Patna,0.55,13129693,27095807,619656,164403728,0.3264022324147618,0.9549319753247953,0.4865115231725799,0.3214504309886832
r20,1111007,01,Nepal,Patna,0.6,13015350,24124215,733999,167375320,0.35044433072923714,0.9466157270427858,0.5115200532673972,0.3436526332721156
r20,1111007,01,Nepal,Patna,0.65,12876656,21265846,872693,170233689,0.37714447523500183,0.9365284130906852,0.5377389151235771,0.36774480336322557
r20,1111007,01,Nepal,Patna,0.7,12701130,18509713,1048219,172989822,0.4069460731964209,0.9237622813996502,0.56499447333321,0.39372285530186835
r20,1111007,01,Nepal,Patna,0.75,12472379,15909230,1276970,175590305,0.43945285131649864,0.9071250573390783,0.5920766862220412,0.4205319142228628
r20,1111007,01,Nepal,Patna,0.8,12160994,13550339,1588355,177949196,0.4729818558998866,0.8844778032763587,0.6163600517598758,0.44546274668047486
r20,1111007,01,Nepal,Patna,0.83,11915555,12290954,1833794,179208581,0.4922459079084886,0.8666268490239065,0.6278638201249462,0.4575812731518523
r20,1111007,01,Nepal,Patna,0.85,11712928,11523913,2036421,179975622,0.5040671406238051,0.8518896421932413,0.6333676434366449,0.46345137402524456
r20,1111007,01,Nepal,Patna,0.9,10990186,9817053,2759163,181682482,0.5281905013923279,0.7993240989082465,0.6360689313424115,0.4663497635319978
r20,1111007,01,Nepal,Patna,0.95,9486266,8141050,4263083,183358485,0.5381571420175368,0.6899429202066222,0.6046701266689751,0.43335281371527307
r20,1111008,01,Nicaragua,Dakban,0.05,480281,3930008,20,1275836,0.1089001196973713,0.9999583594454311,0.1964102490701531,0.10889962585388008
r20,1111008,01,Nicaragua,Dakban,0.1,480115,2909806,186,2296038,0.14163014418330103,0.9996127428425092,0.24810721452154424,0.14162237357109966
r20,1111008,01,Nicaragua,Dakban,0.15,479626,2400762,675,2805082,0.16651437236927802,0.9985946312832994,0.2854331358837428,0.1664753599626249
r20,1111008,01,Nicaragua,Dakban,0.2,479102,2051763,1199,3154081,0.18930365705005997,0.9975036487535941,0.3182169299201705,0.1892140167073186
r20,1111008,01,Nicaragua,Dakban,0.25,478355,1798210,1946,3407634,0.2101213890224966,0.9959483740404454,0.3470281109056443,0.20994193137535874
r20,1111008,01,Nicaragua,Dakban,0.3,477362,1587367,2939,3618477,0.23119838002953413,0.9938809205060993,0.3751327096340711,0.2308697527842961
r20,1111008,01,Nicaragua,Dakban,0.35,475995,1367925,4306,3837919,0.2581429780033841,0.9910347886013146,0.4095953009632045,0.25754155606511325
r20,1111008,01,Nicaragua,Dakban,0.4,474153,1160796,6148,4045048,0.2900108810733546,0.9871996935255184,0.448318638458811,0.28892442067714463
r20,1111008,01,Nicaragua,Dakban,0.45,471803,993300,8498,4212544,0.32202718853213735,0.982306928363672,0.48504372356590203,0.32017011389107364
r20,1111008,01,Nicaragua,Dakban,0.5,468582,857909,11719,4347935,0.35324928702870956,0.9756007170503497,0.5186894783682903,0.3501558051426906
r20,1111008,01,Nicaragua,Dakban,0.55,464387,745097,15914,4460747,0.3839546451213906,0.9668666107295217,0.5496403388596774,0.37896830254333697
r20,1111008,01,Nicaragua,Dakban,0.6,459305,645428,20996,4560416,0.41576109340446965,0.9562857458135627,0.5795522367343539,0.408006722754766
r20,1111008,01,Nicaragua,Dakban,0.65,452932,555546,27369,4650298,0.44912432398128666,0.9430169831001809,0.6084610274594148,0.43725762588490386
r20,1111008,01,Nicaragua,Dakban,0.7,444377,471209,35924,4734635,0.4853470891865974,0.9252052358833315,0.6366948040923084,0.46702294248089876
r20,1111008,01,Nicaragua,Dakban,0.75,432949,397281,47352,4808563,0.5214807944786385,0.9014118230026588,0.6607230199056718,0.4933430722143344
r20,1111008,01,Nicaragua,Dakban,0.8,417276,330610,63025,4875234,0.557940648708493,0.8687802024147357,0.6794991316468909,0.5145768154581699
r20,1111008,01,Nicaragua,Dakban,0.83,404717,292495,75584,4913349,0.5804791082195946,0.8426320161731914,0.6874098205285207,0.5237048328407496
r20,1111008,01,Nicaragua,Dakban,0.85,394366,265805,85935,4940039,0.5973694694253459,0.8210809471560542,0.6915838354646147,0.5285656461682389
r20,1111008,01,Nicaragua,Dakban,0.9,355562,196956,124739,5008888,0.6435301655330686,0.7402899431814632,0.6885272250026384,0.5250030638295359
r20,1111008,01,Nicaragua,Dakban,0.95,276404,127360,203897,5078484,0.6845682131145917,0.5754807922531913,0.6253024381691391,0.4548654595243071
r20,1111009,01,Pakistan,Larkana,0.05,118580939,759880315,25,52603818,0.13498710211753973,0.999999789173581,0.23786543209346828,0.1349870982759617
