control_family,control_column,control_bin,n_grids,valid_pixels,flood_pixels,r19_f1,r20_f1,r20_minus_r19_f1,r19_fp_rate_valid,r20_fp_rate_valid,r20_minus_r19_fp_rate,lambda_star,f1_winner,low_fp_winner,f1_decision_switch_from_global,low_fp_decision_switch_from_global,f1_loss_if_using_global_winner,fp_rate_penalty_if_using_global_low_fp_winner
joint_hydro_memory,official_hydro_memory_regime,far_2_10km__dry_or_trace,9514,473443146,20626178,0.5036658126127689,0.3015139125662491,-0.20215190004651978,0.013158758454177728,0.18252414409226658,0.16936538563808887,-1.1935845053870175,r19,r19,False,False,0.0,0.0
joint_hydro_memory,official_hydro_memory_regime,far_2_10km__low,1497,74720993,19349389,0.7127718307077089,0.7320076828509485,0.01923585214323964,0.053097166414798586,0.17747676345789462,0.12437959704309604,0.1546544015299764,r20,r19,True,False,0.01923585214323964,0.0
joint_hydro_memory,official_hydro_memory_regime,far_2_10km__missing_jrc_water_memory,188,9022935,834380,0.6452272349065347,0.30551508429532537,-0.3397121506112093,0.01534788846423032,0.4155717624032535,0.4002238739390232,-0.8488053130557792,r19,r19,False,False,0.0,0.0
joint_hydro_memory,official_hydro_memory_regime,far_2_10km__moderate,94,3370216,426469,0.31207122023752787,0.3934257265381996,0.08135450630067176,0.2018645095744605,0.3655673701626246,0.16370286058816408,0.4969644758092504,r20,r19,True,False,0.08135450630067176,0.0
joint_hydro_memory,official_hydro_memory_regime,mid_0_5_2km__dry_or_trace,13961,695707425,33526446,0.4622862011818879,0.27448160694140616,-0.18780459424048174,0.019437137673210834,0.23072367094544088,0.21128653327223004,-0.8888621121844371,r19,r19,False,False,0.0,0.0
joint_hydro_memory,official_hydro_memory_regime,mid_0_5_2km__high,25,1253134,54947,0.11721065612015909,0.08520743511052023,-0.03200322100963886,0.6323665306343934,0.9399784859400511,0.30761195530565766,-0.10403763721679464,r19,r19,False,False,0.0,0.0
joint_hydro_memory,official_hydro_memory_regime,mid_0_5_2km__low,3930,196004125,52448086,0.675647235975637,0.7043686871600824,0.028721451184445357,0.07173818408158501,0.2124586765712201,0.14072049248963509,0.20410283304374355,r20,r19,True,False,0.028721451184445357,0.0
joint_hydro_memory,official_hydro_memory_regime,mid_0_5_2km__missing_jrc_water_memory,1540,75537052,9880166,0.5653361756302221,0.5985134940310967,0.03317731840087457,0.028024035145030546,0.1577303811115107,0.12970634596648015,0.2557879350748848,r20,r19,True,False,0.03317731840087457,0.0
joint_hydro_memory,official_hydro_memory_regime,mid_0_5_2km__moderate,265,12743669,2684120,0.40407327698121914,0.43848197658408267,0.034408699602863524,0.33199473401263013,0.5202273379824915,0.1882326039698614,0.1827988290932469,r20,r19,True,False,0.034408699602863524,0.0
joint_hydro_memory,official_hydro_memory_regime,missing_hydrorivers__dry_or_trace,3206,159032386,5089939,0.62022135483701,0.4402292614874006,-0.17999209334960942,0.003890232773090633,0.07171265732000022,0.0678224245469096,-2.653872882782557,r19,r19,False,False,0.0,0.0
joint_hydro_memory,official_hydro_memory_regime,missing_hydrorivers__high,1,48820,0,0.0,0.0,0.0,0.6968455551003687,0.8615526423596886,0.16470708725931993,0.0,r19,r19,False,False,0.0,0.0
joint_hydro_memory,official_hydro_memory_regime,missing_hydrorivers__low,531,26319862,6316705,0.6825492023676516,0.7154687168336189,0.0329195144659673,0.08353710213222243,0.17742813393170526,0.09389103179948283,0.35061404518667383,r20,r19,True,False,0.0329195144659673,0.0
joint_hydro_memory,official_hydro_memory_regime,missing_hydrorivers__moderate,35,1429984,231136,0.37685451094571365,0.40458316728955523,0.027728656343841585,0.2952704365922975,0.45989465616398506,0.16462421957168755,0.1684360686172718,r20,r19,True,False,0.027728656343841585,0.0
joint_hydro_memory,official_hydro_memory_regime,near_0_500m__dry_or_trace,5277,263021354,14415111,0.4492972943931301,0.2839539803901539,-0.1653433140029762,0.021569530054202368,0.2499506903154335,0.22838116026123112,-0.7239796567013241,r19,r19,False,False,0.0,0.0
joint_hydro_memory,official_hydro_memory_regime,near_0_500m__high,31,1552816,95834,0.12495760143682474,0.11726539629868801,-0.007692205138136732,0.8069236793026346,0.9277628514904535,0.12083917218781881,-0.0636565527458334,r19,r19,False,False,0.0,0.0
joint_hydro_memory,official_hydro_memory_regime,near_0_500m__low,1982,98816606,25944897,0.6569183363189796,0.6889310586346501,0.03201272231567054,0.08097447710357508,0.22493947019390648,0.1439649930903314,0.22236462926500494,r20,r19,True,False,0.03201272231567054,0.0
joint_hydro_memory,official_hydro_memory_regime,near_0_500m__missing_jrc_water_memory,838,41318880,6911787,0.5076218846629862,0.6859164877370881,0.17829460307410194,0.04160103081206461,0.13416542268328668,0.09256439187122208,1.9261683620430403,r20,r19,True,False,0.17829460307410194,0.0
joint_hydro_memory,official_hydro_memory_regime,near_0_500m__moderate,298,14853915,2875450,0.3716099646832254,0.4147208437975898,0.0431108791143644,0.3004053813422253,0.5312675479831411,0.23086216664091586,0.1867386057301423,r20,r19,True,False,0.0431108791143644,0.0
joint_hydro_memory,official_hydro_memory_regime,very_far_gt10km__low,5,209111,2256,0.07332549941245593,0.05451910885709111,-0.018806390555364823,0.02841553050772078,0.04057653590676722,0.01216100539904644,-1.54645030885682,r19,r19,False,False,0.0,0.0
joint_hydro_memory,official_hydro_memory_regime,very_far_gt10km__moderate,18,586159,35241,0.13520923979208352,0.2553689445619074,0.12015970476982388,0.09013595287285532,0.2756180490276529,0.1854820961547976,0.6478237374972424,r20,r19,True,False,0.12015970476982388,0.0
joint_land_memory,official_land_memory_regime,built_up__dry_or_trace,651,32481826,382043,0.3105914695775217,0.4398566200619311,0.1292651504844094,0.004319369237431417,0.02023008189256355,0.015910712655132133,8.12440984173728,r20,r19,True,False,0.1292651504844094,0.0
joint_land_memory,official_land_memory_regime,built_up__low,114,5640038,419095,0.3902950343450238,0.5163281951305089,0.1260331607854851,0.04359084105461701,0.11163187198384124,0.06804103092922423,1.852311157903881,r20,r19,True,False,0.1260331607854851,0.0
joint_land_memory,official_land_memory_regime,built_up__missing_jrc_water_memory,3,150528,10394,0.261585822447791,0.39808328341883903,0.13649746097104803,0.000352093962585034,0.1352705144557823,0.13491842049319727,1.0117036685730425,r20,r19,True,False,0.13649746097104803,0.0
joint_land_memory,official_land_memory_regime,built_up__moderate,9,429910,35322,0.2783739837398374,0.3512134485616195,0.07283946482178211,0.12102300481496127,0.2417971203275104,0.12077411551254914,0.6031049328133035,r20,r19,True,False,0.07283946482178211,0.0
joint_land_memory,official_land_memory_regime,other__dry_or_trace,31149,1551031400,72615623,0.48267124576527803,0.28948379996491624,-0.1931874458003618,0.016675095681492974,0.2084238326832068,0.19174873700171383,-1.007503094002831,r19,r19,False,False,0.0,0.0
joint_land_memory,official_land_memory_regime,other__low,7247,361651015,97862100,0.6980781220721991,0.7213039262628793,0.02322580419068021,0.06421984464774695,0.19839907818314848,0.1341792335354015,0.1730953708611875,r20,r19,True,False,0.02322580419068021,0.0
joint_land_memory,official_land_memory_regime,other__missing_jrc_water_memory,2372,116438522,13985944,0.5890998630658643,0.5851576775275932,-0.003942185538271081,0.014720265858407237,0.15412193225881035,0.1394016664004031,-0.028279328648396142,r19,r19,False,False,0.0,0.0
joint_land_memory,official_land_memory_regime,other__moderate,61,3060520,1211620,0.5727427539492635,0.6481930662079702,0.07545031225870669,0.26997372995438684,0.41554082312809587,0.14556709317370903,0.5183198387335375,r20,r19,True,False,0.07545031225870669,0.0
joint_land_memory,official_land_memory_regime,water_wetland__dry_or_trace,158,7691085,660008,0.34840484787613657,0.7597778552839858,0.4113730074078492,0.005266747149459406,0.01936800854495822,0.014101261395498815,29.172780779679844,r20,r19,True,False,0.4113730074078492,0.0
joint_land_memory,official_land_memory_regime,water_wetland__high,57,2854770,150781,0.12022733479203401,0.10166284769546724,-0.018564487096566773,0.7284173506096814,0.9319927699954812,0.20357541938579982,-0.09119218397082039,r19,r19,False,False,0.0,0.0
joint_land_memory,official_land_memory_regime,water_wetland__low,584,28779644,5780138,0.41620358509964506,0.5217957583412016,0.10559217324155656,0.16552244357157442,0.32763799996970083,0.16211555639812641,0.651338931238908,r20,r19,True,False,0.10559217324155656,0.0
joint_land_memory,official_land_memory_regime,water_wetland__missing_jrc_water_memory,191,9289817,3629995,0.42082601412580245,0.6647862178836683,0.24396020375786587,0.24329704234216884,0.34894530215180775,0.1056482598096389,2.309173896450758,r20,r19,True,False,0.24396020375786587,0.0
joint_land_memory,official_land_memory_regime,water_wetland__moderate,640,29493513,5005474,0.3491801243512618,0.388603882569881,0.03942375821861921,0.30413911696446605,0.5152497432231963,0.21111062625873023,0.18674454676811367,r20,r19,True,False,0.03942375821861921,0.0
joint_rain_memory,official_rain_memory_regime,high__dry_or_trace,11447,570075947,16733605,0.3331982781474956,0.5499521908797326,0.216753912732237,0.0017312167005004335,0.0372120611501611,0.03548084444966067,6.109040415871782,r20,r19,True,False,0.216753912732237,0.0
joint_rain_memory,official_rain_memory_regime,high__high,1,48820,0,0.0,0.0,0.0,0.6968455551003687,0.8615526423596886,0.16470708725931993,0.0,r19,r19,False,False,0.0,0.0
joint_rain_memory,official_rain_memory_regime,high__low,2692,133783435,27017962,0.57787784936524,0.7516871716521709,0.1738093222869309,0.0379344871807186,0.1162998393635206,0.078365352182802,2.217935828087492,r20,r19,True,False,0.1738093222869309,0.0
joint_rain_memory,official_rain_memory_regime,high__moderate,272,13291851,2717579,0.3288905010297473,0.42699562180304523,0.09810512077329792,0.3435268722166687,0.5265500643965991,0.1830231921799304,0.536025623882959,r20,r19,True,False,0.09810512077329792,0.0
joint_rain_memory,official_rain_memory_regime,low__dry_or_trace,9594,478141022,32744916,0.5776340013100337,0.2553854049985176,-0.32224859631151614,0.03285378429629909,0.3900823531514516,0.35722856885515253,-0.9020795770737476,r19,r19,False,False,0.0,0.0
joint_rain_memory,official_rain_memory_regime,low__high,38,1903753,90158,0.10245190314102545,0.09124443725753692,-0.011207465883488532,0.7879330984639289,0.9415953645247046,0.1536622660607757,-0.07293570614828636,r19,r19,False,False,0.0,0.0
joint_rain_memory,official_rain_memory_regime,low__low,2772,138677859,49054917,0.7326482945658709,0.7153455236427364,-0.01730277092313448,0.10373180047436412,0.27459244233068236,0.17086064185631825,-0.10126832449619902,r19,r19,False,False,0.0,0.0
joint_rain_memory,official_rain_memory_regime,low__missing_jrc_water_memory,1800,88689614,12196628,0.4390365812920371,0.7184725808729165,0.27943599958087945,0.03192148293711144,0.08954573869269518,0.05762425575558374,4.84927737316247,r20,r19,True,False,0.27943599958087945,0.0
joint_rain_memory,official_rain_memory_regime,low__moderate,208,9290876,1893792,0.48236574593887116,0.4609228533510335,-0.02144289258783766,0.29487908352237185,0.46164947201964596,0.1667703884972741,-0.12857733786587747,r19,r19,False,False,0.0,0.0
joint_rain_memory,official_rain_memory_regime,mid__dry_or_trace,10917,542987342,24179153,0.39881028848920996,0.26323318015848557,-0.1355771083307244,0.017217230084159124,0.2142773781271682,0.1970601480430091,-0.687998611982846,r19,r19,False,False,0.0,0.0
joint_rain_memory,official_rain_memory_regime,mid__high,18,902197,60623,0.17134589475621698,0.12787602818040442,-0.04346986657581256,0.6045398067162715,0.9155417275827785,0.311001920866507,-0.13977362729689172,r19,r19,False,False,0.0,0.0
joint_rain_memory,official_rain_memory_regime,mid__low,2481,123609403,27988454,0.6608649381250767,0.653453410453094,-0.0074115276719827206,0.07098483438189569,0.2279054531150838,0.15692061873318813,-0.04723106327145274,r19,r19,False,False,0.0,0.0
joint_rain_memory,official_rain_memory_regime,mid__missing_jrc_water_memory,766,37189253,5429705,0.7447582442471982,0.44466712222714166,-0.3000911220200565,0.030738450164621484,0.3567146938928835,0.32597624372826206,-0.9205919995514037,r19,r19,False,False,0.0,0.0
joint_rain_memory,official_rain_memory_regime,mid__moderate,230,10401216,1641045,0.34816267056389755,0.37595437323525593,0.027791702671358387,0.24445478297922088,0.508045790030704,0.2635910070514832,0.10543494249760296,r20,r19,True,False,0.027791702671358387,0.0
joint_sar_pass_timing,sar_pass_timing_regime,all_ascending__same_day,3997,197643424,15337430,0.7078521308579032,0.5504646034786886,-0.15738752737921458,0.019370308014902637,0.1195272148290651,0.10015690681416246,-1.571409625012097,r19,r19,False,False,0.0,0.0
joint_sar_pass_timing,sar_pass_timing_regime,all_descending__1_3d,168,8429568,551382,0.1289156334558378,0.16615124270856732,0.03723560925272951,0.0032910346058066084,0.6197993776193513,0.6165083430135447,0.06039757559600688,r20,r19,True,False,0.03723560925272951,0.0
joint_sar_pass_timing,sar_pass_timing_regime,all_descending__gt10d,373,18512566,7866722,0.6516775040829867,0.9238703613576111,0.2721928572746244,0.013320843798747295,0.061177472642096185,0.04785662884334889,5.6876730319974,r20,r19,True,False,0.2721928572746244,0.0
joint_sar_pass_timing,sar_pass_timing_regime,all_descending__same_day,24896,1239501515,145349084,0.6216026891708829,0.4266796024414088,-0.19492308672947412,0.0507905647860382,0.3043129285727416,0.2535223637867034,-0.7688595349855181,r19,r19,False,False,0.0,0.0
joint_sar_pass_timing,sar_pass_timing_regime,mixed_or_ambiguous_pass_candidates__same_day,13802,684905515,32643919,0.15895853036076033,0.5512754077594301,0.3923168773986697,0.00456047576139024,0.05716325119677274,0.0526027754353825,7.45810224178368,r20,r19,True,False,0.3923168773986697,0.0
official_hydrography,hydro_distance_bin,far_2_10km,11293,560557290,41236416,0.6042053329127728,0.42237902148820644,-0.18182631142456634,0.01965224107601919,0.1867030629465188,0.16705082187049963,-1.0884490683052186,r19,r19,False,False,0.0,0.0
official_hydrography,hydro_distance_bin,mid_0_5_2km,19721,981245405,98593765,0.5811555077527665,0.4535745590201635,-0.12758094873260295,0.03538734023422,0.22612178245053793,0.19073444221631794,-0.6688930811348135,r19,r19,False,False,0.0,0.0
official_hydrography,hydro_distance_bin,missing_hydrorivers,3773,186831052,11637780,0.6469304494979841,0.5582132766361858,-0.08871717286179825,0.017521766135535115,0.08978283759810976,0.07226107146257464,-1.2277312122025001,r19,r19,False,False,0.0,0.0
official_hydrography,hydro_distance_bin,near_0_500m,8426,419563571,50243079,0.5508764192979433,0.47733146361306783,-0.07354495568487546,0.05031175120778062,0.245125516390459,0.19481376518267837,-0.37751416392939063,r19,r19,False,False,0.0,0.0
official_hydrography,hydro_distance_bin,very_far_gt10km,23,795270,37497,0.1300948810830234,0.245997168754886,0.11590228767186261,0.07390697498962616,0.21381543375205905,0.1399084587624329,0.8284151558603529,r20,r19,True,False,0.11590228767186261,0.0
official_land_cover,land_background_bin,built_up,777,38702302,846854,0.35037906503282323,0.47084933475510504,0.12047026972228181,0.01132327994339975,0.03645858068080808,0.02513530073740833,4.7928716262777185,r20,r19,True,False,0.12047026972228181,0.0
official_land_cover,land_background_bin,other,40829,2032181457,185675287,0.6079001938113162,0.4557950187503954,-0.1521051750609208,0.025405720941975903,0.20384037880727499,0.17843465786529908,-0.8524418791765528,r19,r19,False,False,0.0,0.0
official_land_cover,land_background_bin,water_wetland,1630,78108829,15226396,0.3707529962134832,0.4752630774853756,0.10451008127189243,0.23190674129809322,0.3927475855514362,0.16084084425334297,0.6497732697005553,r20,r19,True,False,0.10451008127189243,0.0
official_rainfall,rain_event3d_bin,high,14412,717200053,46469146,0.4795022975451972,0.6418604836578762,0.162358186112679,0.01486622728958443,0.06108975984696421,0.04622353255737978,3.512457337853505,r20,r19,True,False,0.162358186112679,0.0
official_rainfall,rain_event3d_bin,low,14412,716703124,95980411,0.6363819166540575,0.4380865907740597,-0.19829532587999782,0.051855313246827704,0.33293804506983005,0.28108273182300236,-0.7054696124302089,r19,r19,False,False,0.0,0.0
official_rainfall,rain_event3d_bin,mid,14412,715089411,59298980,0.554617394813778,0.39863520328033697,-0.15598219153344106,0.031260862846142747,0.22919848130711587,0.19793761846097313,-0.78803712374763,r19,r19,False,False,0.0,0.0
official_water_memory,jrc_memory_control_bin,dry_or_trace,31958,1591204311,73657674,0.48099301007781464,0.2912320257842475,-0.18976098429356714,0.016367731547705693,0.2036683647471591,0.18730063319945342,-1.0131358397037225,r19,r19,False,False,0.0,0.0
official_water_memory,jrc_memory_control_bin,high,57,2854770,150781,0.12022733479203401,0.10166284769546724,-0.018564487096566773,0.7284173506096814,0.9319927699954812,0.20357541938579982,-0.09119218397082039,r19,r19,False,False,0.0,0.0
official_water_memory,jrc_memory_control_bin,low,7945,396070697,104061333,0.6780568686298737,0.7060043830507983,0.02794751442092458,0.07128702833575189,0.20655438945537544,0.13526736111962356,0.20660944509894905,r20,r19,True,False,0.02794751442092458,0.0
official_water_memory,jrc_memory_control_bin,missing_jrc_water_memory,2566,125878867,17626333,0.5467401628710911,0.5998040724023503,0.05306390953125928,0.03157197148906655,0.16847728697780542,0.13690531548873888,0.3875956849580763,r20,r19,True,False,0.05306390953125928,0.0
official_water_memory,jrc_memory_control_bin,moderate,710,32983943,6252416,0.3809181909379568,0.4213686828397441,0.04045049190178729,0.2985822525827188,0.5024337751250662,0.20385152254234734,0.19843114928604105,r20,r19,True,False,0.04045049190178729,0.0
sar_catalogue_candidate_density,sar_catalogue_candidate_density_bin,multi_candidate_source_dates,41474,2062071880,190800281,0.5892995407854874,0.45192899461620367,-0.13737054616928374,0.033019487662088676,0.20977000035517676,0.17675051269308809,-0.7772002698957697,r19,r19,False,False,0.0,0.0
sar_catalogue_candidate_density,sar_catalogue_candidate_density_bin,two_candidates_per_source_date,1762,86920708,10948256,0.4076550402682372,0.5801680004935716,0.17251296022533447,0.02407572427965037,0.1583961327144275,0.13432040843477713,1.2843391576575107,r20,r19,True,False,0.17251296022533447,0.0
sar_catalogue_pass_direction,sar_catalogue_pass_bin,all_ascending,3997,197643424,15337430,0.7078521308579032,0.5504646034786886,-0.15738752737921458,0.019370308014902637,0.1195272148290651,0.10015690681416246,-1.571409625012097,r19,r19,False,False,0.0,0.0
sar_catalogue_pass_direction,sar_catalogue_pass_bin,all_descending,25437,1266443649,153767188,0.6217835611349984,0.4363910159655855,-0.18539254516941295,0.04992668015661548,0.3028587409339995,0.252932060777384,-0.7329736870826534,r19,r19,False,False,0.0,0.0
sar_catalogue_pass_direction,sar_catalogue_pass_bin,mixed_or_ambiguous_pass_candidates,13802,684905515,32643919,0.15895853036076033,0.5512754077594301,0.3923168773986697,0.00456047576139024,0.05716325119677274,0.0526027754353825,7.45810224178368,r20,r19,True,False,0.3923168773986697,0.0
sar_catalogue_platform,sar_catalogue_platform_bin,all_sentinel_1a_candidates,30684,1525277232,170335803,0.5923260934410127,0.44675330587732415,-0.14557278756368858,0.042018874113765044,0.25794152023374595,0.2159226461199809,-0.6741895312027563,r19,r19,False,False,0.0,0.0
sar_catalogue_platform,sar_catalogue_platform_bin,all_sentinel_1b_candidates,3855,190334062,15387501,0.7076129351987991,0.5824177040184463,-0.1251952311803528,0.02010631707108736,0.10895818531945164,0.08885186824836429,-1.4090331880293083,r19,r19,False,False,0.0,0.0
sar_catalogue_platform,sar_catalogue_platform_bin,mixed_sentinel_1ab_candidates,8697,433381294,16025233,0.22536399982029612,0.4767624121340991,0.251398412313803,0.0052237764558430615,0.07420242046718334,0.06897864401134028,3.6445832752594036,r20,r19,True,False,0.251398412313803,0.0
sar_catalogue_relative_orbit,sar_catalogue_relative_orbit_bin,mixed_or_ambiguous_relative_orbit_candidates,13802,684905515,32643919,0.15895853036076033,0.5512754077594301,0.3923168773986697,0.00456047576139024,0.05716325119677274,0.0526027754353825,7.45810224178368,r20,r19,True,False,0.3923168773986697,0.0
sar_catalogue_relative_orbit,sar_catalogue_relative_orbit_bin,stable_single_relative_orbit_candidate,29434,1464087073,169104618,0.6291936895780099,0.44466619120035145,-0.18452749837765847,0.045801743787406556,0.27811002809120494,0.23230828430379838,-0.7943216443213228,r19,r19,False,False,0.0,0.0
sar_catalogue_swath,sar_catalogue_swath_bin,iw_only_candidates,38235,1902339022,185603191,0.606311351703151,0.4476307857559184,-0.15868056594723257,0.036494634866402906,0.23100918549101812,0.1945145506246152,-0.8157773566948366,r19,r19,False,False,0.0,0.0
sar_catalogue_swath,sar_catalogue_swath_bin,iw_plus_other_swath_candidates,5001,246653566,16145346,0.06168909548203766,0.6793274900485277,0.6176383945664901,0.0030653033412863773,0.027856621379639814,0.024791318038353438,24.913495668563158,r20,r19,True,False,0.6176383945664901,0.0
sar_timing,sar_post_lag_bin,1_3d,168,8429568,551382,0.1289156334558378,0.16615124270856732,0.03723560925272951,0.0032910346058066084,0.6197993776193513,0.6165083430135447,0.06039757559600688,r20,r19,True,False,0.03723560925272951,0.0
sar_timing,sar_post_lag_bin,gt10d,373,18512566,7866722,0.6516775040829867,0.9238703613576111,0.2721928572746244,0.013320843798747295,0.061177472642096185,0.04785662884334889,5.6876730319974,r20,r19,True,False,0.2721928572746244,0.0
sar_timing,sar_post_lag_bin,same_day,42695,2122050454,193330433,0.5800187462194887,0.4499361542967882,-0.1300825919227005,0.032943086187337184,0.20733320886441092,0.17439012267707374,-0.7459286680105183,r19,r19,False,False,0.0,0.0
